[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1227
IndexCount: 4107
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.0128879 1.3485 0.11519
Normal: 0.00243844 0.340407 0.940275
UV: 0.494141 0.0444336

Position: -0.0294955 1.24201 0.0906581
Normal: -0.737503 0.141398 0.660375
UV: 0.490723 0.097168

Position: -0.0428937 1.31377 0.0603302
Normal: -0.720459 -0.517753 0.46138
UV: 0.492188 0.0893555

Position: -0.0659601 1.36196 0.03607
Normal: -0.709497 0.535364 -0.458257
UV: 0.498535 0.074707

Position: -0.135735 1.34455 0.0673193
Normal: 0.0813055 0.270453 -0.959294
UV: 0.462402 0.0820313

Position: -0.0628314 1.40023 0.104369
Normal: -0.0648264 0.965177 0.253439
UV: 0.478516 0.046875

Position: -0.0662063 1.34448 0.147018
Normal: 0.169841 -0.145702 0.974641
UV: 0.467285 0.0498047

Position: 0.00998686 1.46805 0.0615434
Normal: -0.650617 0.652674 0.388219
UV: 0.52002 0.0185547

Position: 0.0596059 1.45429 0.0971626
Normal: 0.245693 0.436697 0.865408
UV: 0.520508 0.0107422

Position: 0.0186433 1.41595 0.0977403
Normal: -0.452332 -0.088588 0.887439
UV: 0.518066 0.0283203

Position: 0.119937 1.3485 -0.0112706
Normal: 0.927302 0.34026 -0.155991
UV: 0.576172 0.0444336

Position: 0.0566193 1.31377 -0.057228
Normal: 0.336358 -0.517748 -0.786639
UV: 0.578125 0.0893555

Position: 0.0887432 1.24201 -0.0490216
Normal: 0.445205 0.0975076 -0.890104
UV: 0.57959 0.097168

Position: 0.0481029 1.34456 -0.150049
Normal: -0.932782 0.269605 0.239231
UV: 0.60791 0.0820313

Position: 0.0288833 1.36196 -0.075972
Normal: -0.569779 0.535338 -0.62351
UV: 0.571289 0.074707

Position: 0.0966385 1.40023 -0.0842677
Normal: 0.23845 0.965301 -0.106465
UV: 0.591309 0.046875

Position: 0.138168 1.34448 -0.0946191
Normal: 0.989349 -0.145441 0.00592659
UV: 0.603027 0.0498047

Position: 0.0664557 1.46805 -0.00516539
Normal: 0.272636 0.653732 -0.705906
UV: 0.549805 0.0185547

Position: 0.103793 1.41595 -0.00284981
Normal: 0.797696 -0.0875162 -0.596676
UV: 0.551758 0.0283203

Position: 0.110119 1.45429 0.0374896
Normal: 0.893702 0.438177 0.0964251
UV: 0.549316 0.0107422

Position: -0.0633477 1.38595 0.64122
Normal: -0.198306 0.237959 0.950815
UV: 0.680664 0.271484

Position: 0.0685579 1.48249 0.604719
Normal: 0.0677438 0.713092 0.69779
UV: 0.664551 0.212402

Position: 0.0439706 1.33749 0.732233
Normal: 0.116212 0.0948614 0.988684
UV: 0.621582 0.270508

Position: -0.315453 1.71469 0.132471
Normal: -0.646385 0.730167 -0.221457
UV: 0.86084 0.0283203

Position: -0.546126 1.63973 0.169832
Normal: -0.40838 0.522997 -0.748131
UV: 0.930664 0.0766602

Position: -0.479134 1.64182 0.0911766
Normal: -0.675481 0.704207 -0.218675
UV: 0.889648 0.0761719

Position: -0.493629 1.39435 0.262123
Normal: -0.136023 -0.811968 0.567632
UV: 0.904297 0.32959

Position: -0.634993 1.51452 0.198498
Normal: -0.977578 -0.135455 0.161227
UV: 0.964355 0.307617

Position: -0.542392 1.47395 0.275955
Normal: -0.460526 -0.284381 0.840859
UV: 0.922852 0.307617

Position: -0.58564 1.43073 0.184921
Normal: -0.678786 -0.734301 -0.00721742
UV: 0.945313 0.32959

Position: -0.380507 1.47548 0.0820011
Normal: 0.773757 -0.201381 -0.600621
UV: 0.922852 0.307617

Position: -0.468916 1.43072 0.0458226
Normal: -0.0800837 -0.704206 -0.705464
UV: 0.945313 0.32959

Position: -0.37691 1.39435 0.123025
Normal: 0.578352 -0.773173 -0.260217
UV: 0.904297 0.32959

Position: -0.443088 1.64511 0.0291471
Normal: -0.0534181 0.444178 -0.894345
UV: 0.964355 0.26416

Position: -0.18366 1.66976 0.142412
Normal: 0.701988 -0.323097 -0.634682
UV: 0.885254 0.225586

Position: -0.271511 1.71948 0.0687052
Normal: 0.272392 0.332941 -0.902747
UV: 0.92627 0.225586

Position: -0.53982 1.39333 -0.0646062
Normal: -0.886375 -0.3137 0.340489
UV: 0.852539 0.648438

Position: -0.546983 1.41707 -0.0730798
Normal: -0.970561 0.0203608 0.239994
UV: 0.858887 0.641602

Position: -0.522774 1.50394 -0.0527604
Normal: -0.873299 0.366794 0.320643
UV: 0.858887 0.608887

Position: -0.507615 1.5132 -0.0377666
Normal: -0.713525 0.0350243 0.699753
UV: 0.853027 0.603027

Position: -0.53982 1.39333 -0.0646062
Normal: -0.713526 0.0350243 0.699753
UV: 0.852539 0.648438

Position: -0.295041 1.40613 0.251613
Normal: -0.273214 -0.150272 -0.950143
UV: 0.00732422 0.0175781

Position: -0.340661 1.40613 0.30598
Normal: -0.89381 -0.161683 -0.418284
UV: 0.0351563 0.0175781

Position: -0.33361 1.35592 0.311892
Normal: -0.919236 0.0672342 -0.387923
UV: 0.0351563 0.0351563

Position: -0.287993 1.35592 0.257527
Normal: -0.261274 0.0688883 -0.962803
UV: 0.00732422 0.0351563

Position: -0.0957425 1.28977 0.511492
Normal: 0.0673225 -0.945824 0.317624
UV: 0.0351563 0.0175781

Position: -0.0501223 1.28977 0.457124
Normal: 0.419999 -0.899253 -0.122253
UV: 0.00732422 0.0175781

Position: -0.106713 1.26979 0.409639
Normal: 0.815645 -0.545589 -0.192497
UV: 0.00732422 0.0351563

Position: 0.203605 1.35592 -0.328336
Normal: -0.993546 0.0688885 -0.0901157
UV: 0.172363 0.0351563

Position: 0.196557 1.40613 -0.334251
Normal: -0.983152 -0.150272 -0.104073
UV: 0.183105 0.0175781

Position: 0.441476 1.28977 -0.128739
Normal: -0.0474638 -0.899253 0.434847
UV: 0.0390625 0.0175781

Position: 0.369266 1.21377 -0.189331
Normal: 0.257743 -0.0629574 0.96416
UV: 0.00732422 0.0581055

Position: 0.384885 1.26979 -0.176225
Normal: -0.0479369 -0.545589 0.836681
UV: 0.00732422 0.0351563

Position: 0.430502 1.26979 -0.23059
Normal: 0.66895 -0.721432 0.179002
UV: 0.0351563 0.0351563

Position: 0.254779 1.41533 -0.185008
Normal: 0.804837 0.469901 -0.362533
UV: 0.678711 0.57666

Position: 0.0963444 1.49454 -0.334783
Normal: 0.623852 0.518135 -0.585103
UV: 0.760254 0.57666

Position: 0.0236892 1.23396 -0.395747
Normal: 0.354895 -0.469674 -0.808366
UV: 0.760254 0.674805

Position: 0.182124 1.15475 -0.245972
Normal: 0.548385 -0.528269 -0.648233
UV: 0.678711 0.674805

Position: 0.484408 1.29833 -0.216496
Normal: 0.59311 -0.702945 -0.392542
UV: 0.0551758 0.0175781

Position: 0.271107 1.39967 -0.395477
Normal: 0.642772 -5.56704e-05 -0.766057
UV: 0.17041 0.0175781

Position: 0.276 1.35048 -0.391368
Normal: 0.271851 0.0466007 -0.96121
UV: 0.161621 0.0351563

Position: 0.434388 1.27523 -0.258465
Normal: 0.807216 -0.248426 -0.535431
UV: 0.0761719 0.0351563

Position: 0.260381 1.29447 -0.404474
Normal: 0.391427 0.249032 -0.885871
UV: 0.161621 0.0581055

Position: 0.0168798 1.29935 -0.423145
Normal: -0.299283 -0.127451 0.945614
UV: 0.885254 0.486816

Position: 0.497782 0.945962 -0.0205819
Normal: 0.133643 -0.468281 0.873414
UV: 0.653809 0.450684

Position: -0.0146064 1.19089 -0.449105
Normal: -0.299481 0.198703 0.933182
UV: 0.885254 0.451172

Position: 0.602472 1.33749 0.0666365
Normal: 0.193165 -0.22152 0.955833
UV: 0.653809 0.450684

Position: 0.567977 1.22854 0.0386535
Normal: -0.0481051 -0.644999 0.762667
UV: 0.655273 0.486816

Position: 0.0599606 1.46991 -0.387623
Normal: -0.304374 -0.145704 0.941343
UV: 0.885254 0.486816

Position: 0.0893005 1.415 -0.390675
Normal: -0.182367 -0.757202 0.627206
UV: 0.872559 0.50293

Position: 0.501514 1.21915 -0.0447872
Normal: -0.427256 -0.863026 0.269515
UV: 0.686035 0.50293

Position: -0.388336 1.32822 0.139127
Normal: 0.911641 0.410703 -0.0152704
UV: 0.888672 0.39209

Position: 0.0238774 1.13237 0.485015
Normal: 0.643796 0.760141 -0.0878181
UV: 0.661133 0.39209

Position: -0.0686849 1.13237 0.595327
