[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1468
IndexCount: 5706
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.106239 0.810468 0.0434699
Normal: -0.398095 0.765082 -0.506132
UV: 0.810547 0.0463867

Position: 0.127616 0.810468 0.00831637
Normal: -0.632175 0.765195 -0.121784
UV: 0.796875 0.0463867

Position: 0.188088 0.843324 0.04509
Normal: -0.319871 0.896792 0.305691
UV: 0.796875 0.0727539

Position: -0.383079 0.847902 0.221927
Normal: 0.293139 0.743282 -0.601333
UV: 0.759766 0.0537109

Position: -0.460858 0.846714 0.146998
Normal: 0.230144 0.692574 -0.683649
UV: 0.788086 0.0551758

Position: -0.471295 0.810468 0.119504
Normal: 0.652362 0.329779 -0.6824
UV: 0.796875 0.0463867

Position: -0.0267358 0.775217 -0.246427
Normal: -0.945109 0.206964 0.252854
UV: 0.539063 0.154785

Position: -0.0461452 0.775217 -0.293336
Normal: -0.847462 0.206964 0.48885
UV: 0.491699 0.154785

Position: 0.0041869 1.04992 -0.322384
Normal: -0.721365 0.553585 0.416145
UV: 0.491699 0.0654297

Position: -0.0359351 1.04992 -0.374708
Normal: -0.589079 0.553585 0.588668
UV: 0.443848 0.0654297

Position: -0.077034 0.775217 -0.333623
Normal: -0.776689 0.205267 0.5955
UV: 0.443848 0.154785

Position: -0.264855 0.775217 -0.384027
Normal: 0.252853 0.206964 0.945109
UV: 0.253418 0.154785

Position: -0.311764 0.775217 -0.364617
Normal: 0.488849 0.206964 0.847462
UV: 0.206055 0.154785

Position: -0.340812 1.04992 -0.414949
Normal: 0.416144 0.553585 0.721365
UV: 0.206055 0.0654297

Position: -0.352051 0.775217 -0.333728
Normal: 0.691532 0.206964 0.692062
UV: 0.158203 0.154785

Position: -0.382971 0.775217 -0.293465
Normal: 0.847088 0.206964 0.489498
UV: 0.11084 0.154785

Position: -0.433293 1.04992 -0.32253
Normal: 0.721074 0.553585 0.416648
UV: 0.11084 0.0654297

Position: -0.458546 1.04992 -0.261621
Normal: 0.804341 0.553585 0.215823
UV: 0.0629883 0.0654297

Position: -0.402416 0.775217 -0.246571
Normal: 0.944915 0.206964 0.253577
UV: 0.0629883 0.154785

Position: -0.409062 0.775217 -0.196242
Normal: 0.978349 0.206964 0.0003751
UV: 0.586914 0.154785

Position: -0.402455 0.775217 -0.145907
Normal: 0.945109 0.206964 -0.252853
UV: 0.539063 0.154785

Position: -0.45859 1.04992 -0.130876
Normal: 0.804491 0.553585 -0.215262
UV: 0.539063 0.0654297

Position: -0.433377 1.04992 -0.0699507
Normal: 0.721365 0.553585 -0.416145
UV: 0.491699 0.0654297

Position: -0.383045 0.775217 -0.0989985
Normal: 0.847462 0.206964 -0.48885
UV: 0.491699 0.154785

Position: -0.117427 0.775217 -0.0277169
Normal: -0.488849 0.206964 -0.847462
UV: 0.206055 0.154785

Position: -0.0771394 0.775217 -0.0586059
Normal: -0.691531 0.206964 -0.692063
UV: 0.158203 0.154785

Position: -0.0360546 1.04992 -0.017507
Normal: -0.588667 0.553585 -0.589079
UV: 0.158203 0.0654297

Position: -0.0267743 0.775217 -0.145763
Normal: -0.944915 0.206964 -0.253577
UV: 0.0629883 0.154785

Position: -0.0201288 0.775217 -0.196093
Normal: -0.978349 0.206964 -0.000375227
UV: 0.015625 0.154785

Position: 0.0379839 1.04992 -0.196083
Normal: -0.832792 0.553586 -0.000290668
UV: 0.015625 0.0654297

Position: -0.393255 1.04992 -0.0176265
Normal: 0.589079 0.553585 -0.588668
UV: 0.443848 0.0654297

Position: -0.340958 1.04992 0.0225305
Normal: 0.416648 0.553585 -0.721074
UV: 0.396484 0.0654297

Position: -0.375194 1.10096 0.0821181
Normal: 0.0432606 0.996247 -0.0749717
UV: 0.396484 0.0576172

Position: -0.149305 1.04992 0.0478274
Normal: -0.215261 0.553585 -0.804492
UV: 0.253418 0.0654297

Position: -0.0883789 1.04992 0.0226151
Normal: -0.416145 0.553586 -0.721364
UV: 0.206055 0.0654297

Position: -0.0538927 1.10096 0.0820585
Normal: -0.0432969 0.996247 -0.07495
UV: 0.206055 0.0576172

Position: 0.0126416 1.10096 0.0309853
Normal: -0.0612203 0.996247 -0.0611904
UV: 0.158203 0.0576172

Position: 0.0957739 1.10096 -0.113066
Normal: -0.0836135 0.996247 -0.0223824
UV: 0.0629883 0.0576172

Position: 0.0636901 1.10096 -0.0355679
Normal: -0.0749711 0.996247 -0.0432603
UV: 0.11084 0.0576172

Position: 0.0041025 1.04992 -0.0698044
Normal: -0.721074 0.553585 -0.416649
UV: 0.11084 0.0654297

Position: 0.0293556 1.04992 -0.130713
Normal: -0.804341 0.553585 -0.215824
UV: 0.0629883 0.0654297

Position: 0.0957429 1.10096 -0.279384
Normal: -0.0836025 0.996247 0.0224231
UV: 0.539063 0.0576172

Position: 0.0636303 1.10096 -0.35687
Normal: -0.0749504 0.996247 0.0432972
UV: 0.491699 0.0576172

Position: 0.222963 1.02662 -0.448837
Normal: 0.681227 0.6174 -0.393379
UV: 0.491699 0.105469

Position: -0.131494 1.10096 -0.506536
Normal: -0.0223822 0.996247 0.0836134
UV: 0.348633 0.0576172

Position: -0.214655 1.10096 -0.517469
Normal: 2.10794e-05 0.996247 0.086558
UV: 0.30127 0.0576172

Position: -0.214635 1.02662 -0.701438
Normal: -6.27964e-05 0.6174 -0.786649
UV: 0.30127 0.105469

Position: -0.70264 1.02662 -0.0653552
Normal: -0.759829 0.6174 0.20366
UV: 0.539063 0.105469

Position: -0.719866 1.02662 -0.196128
Normal: -0.786649 0.6174 6.22623e-05
UV: 0.586914 0.105469

Position: -0.535897 1.10096 -0.196107
Normal: 0.0865572 0.996247 -2.13821e-05
UV: 0.586914 0.0576172

Position: -0.524933 1.10096 -0.11295
Normal: 0.0836028 0.996247 -0.0224231
UV: 0.539063 0.0576172

Position: -0.297697 1.10096 0.114202
Normal: 0.0223824 0.996247 -0.0836137
UV: 0.348633 0.0576172

Position: -0.214536 1.10096 0.125135
Normal: -2.13035e-05 0.996247 -0.0865569
UV: 0.30127 0.0576172

Position: -0.214556 1.02662 0.309104
Normal: 6.21505e-05 0.6174 0.786649
UV: 0.30127 0.105469

Position: -0.0837834 1.02662 0.291877
Normal: 0.20366 0.6174 0.759829
UV: 0.253418 0.105469

Position: -0.131379 1.10096 0.114171
Normal: -0.022423 0.996247 -0.0836027
UV: 0.253418 0.0576172

Position: 0.314185 0.810168 -0.337854
Normal: 0.948109 0.19118 -0.254044
UV: 0.539063 0.162109

Position: 0.332839 0.810168 -0.196167
Normal: 0.981555 0.19118 1.15664e-06
UV: 0.586914 0.162109

Position: 0.290676 1.02662 -0.196206
Normal: 0.786649 0.6174 -6.22777e-05
UV: 0.586914 0.105469

Position: 0.273449 1.02662 -0.326979
Normal: 0.759829 0.6174 -0.20366
UV: 0.539063 0.105469

Position: 0.259496 0.810168 -0.469884
Normal: 0.850052 0.19118 -0.490777
UV: 0.491699 0.162109

Position: 0.0591214 0.810168 -0.670259
Normal: 0.490778 0.19118 -0.850051
UV: 0.396484 0.162109

Position: 0.172499 0.810168 -0.583262
Normal: 0.694065 0.19118 -0.694063
UV: 0.443848 0.162109

Position: 0.142657 1.02662 -0.553476
Normal: 0.556201 0.6174 -0.556289
UV: 0.443848 0.105469

Position: 0.0380061 1.02662 -0.633765
Normal: 0.39327 0.6174 -0.68129
UV: 0.396484 0.105469

Position: -0.0729092 0.810168 -0.724948
Normal: 0.254046 0.19118 -0.948109
UV: 0.348633 0.162109

