[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1079
IndexCount: 4227
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.242543 0.953964 0.117029
Normal: -0.366975 0.406848 0.836543
UV: 0.886719 0.564453

Position: -0.237414 0.982537 0.0879448
Normal: -0.270272 0.941434 0.201631
UV: 0.894531 0.562012

Position: -0.148614 0.972058 0.146686
Normal: -0.330648 0.203829 0.92148
UV: 0.884277 0.551758

Position: -0.0774234 0.972058 -0.257056
Normal: -0.0393904 0.426778 -0.903498
UV: 0.965332 0.551758

Position: -0.0825493 1.00063 -0.227987
Normal: -0.147957 0.900684 -0.408505
UV: 0.95752 0.549316

Position: -0.175831 0.953964 -0.261312
Normal: -0.0602709 0.407064 -0.911409
UV: 0.962402 0.564453

Position: -0.180959 0.982537 -0.232228
Normal: -0.185047 0.897998 -0.399195
UV: 0.955078 0.562012

Position: -0.237414 0.982537 0.0879448
Normal: -0.395468 0.689093 0.607253
UV: 0.894531 0.562012

Position: -0.429619 0.929684 0.0227495
Normal: -0.56663 0.792167 0.226721
UV: 0.899902 0.592773

Position: -0.430705 0.899234 0.0547938
Normal: -0.585318 0.32574 0.742493
UV: 0.892578 0.596191

Position: -0.373931 0.899233 -0.267186
Normal: -0.294327 0.327545 -0.897823
UV: 0.957031 0.596191

Position: -0.383871 0.929684 -0.236702
Normal: -0.453823 0.792367 -0.407676
UV: 0.949219 0.592773

Position: -0.465305 0.886378 0.0102585
Normal: -0.878738 0.386341 0.280285
UV: 0.901367 0.601074

Position: -0.421677 0.886378 -0.23717
Normal: -0.820816 0.301583 -0.485086
UV: 0.948242 0.601074

Position: -0.468552 0.5399 0.0286705
Normal: -0.955544 -0.253781 0.150104
UV: 0.897949 0.665527

Position: -0.438625 0.496595 0.0738253
Normal: -0.636956 -0.565453 0.523975
UV: 0.889648 0.671875

Position: -0.41843 0.5399 -0.255582
Normal: -0.847362 -0.255449 -0.465535
UV: 0.95166 0.665527

Position: -0.374864 0.496594 -0.287778
Normal: -0.418573 -0.565879 -0.710336
UV: 0.959473 0.671875

Position: -0.465305 0.886378 0.0102585
Normal: -0.750792 0.491346 0.441463
UV: 0.901367 0.601074

Position: -0.143489 1.00063 0.117617
Normal: -0.278802 0.900664 0.333278
UV: 0.89209 0.549316

Position: -0.24702 0.443741 0.142423
Normal: -0.394111 -0.350391 0.849648
UV: 0.865234 0.680176

Position: -0.242543 0.953964 0.117029
Normal: -0.366975 0.406848 0.836543
UV: 0.866211 0.584961

Position: -0.148614 0.972058 0.146686
Normal: -0.330648 0.203829 0.92148
UV: 0.85498 0.581543

Position: -0.159903 0.419415 0.172515
Normal: -0.686557 0.0552659 0.724972
UV: 0.854004 0.68457

Position: -0.175831 0.953964 -0.261312
Normal: -0.0602709 0.407064 -0.911409
UV: 0.98291 0.584961

Position: -0.171353 0.443741 -0.286706
Normal: -0.0769776 -0.352388 -0.932683
UV: 0.984375 0.680176

Position: -0.0726232 0.419414 -0.28428
Normal: 0.0364601 0.0499238 -0.998087
UV: 0.995605 0.68457

Position: -0.0774234 0.972058 -0.257056
Normal: -0.0393904 0.426778 -0.903498
UV: 0.994141 0.581543

Position: -0.24702 0.443741 0.142423
Normal: -0.394111 -0.350391 0.849648
UV: 0.884277 0.697266

Position: -0.171353 0.443741 -0.286706
Normal: -0.0769776 -0.352388 -0.932683
UV: 0.965332 0.697266

Position: -0.465305 0.886378 0.0102585
Normal: -0.984808 5.13532e-07 -0.173648
UV: 0.901367 0.601074

Position: -0.148614 0.972058 0.146686
Normal: -0.3341 0.700955 0.630111
UV: 0.884277 0.551758

Position: -0.904147 0.237059 -1.217
Normal: 0.116863 0.479424 -0.869768
UV: 0.64502 0.617188

Position: -0.842022 -0.0438928 -1.27758
Normal: 0.154868 0.240862 -0.958124
UV: 0.631348 0.656738

Position: -0.778567 -0.0438929 -1.25875
Normal: 0.759143 0.32759 -0.562482
UV: 0.635254 0.664551

Position: -1.14856 0.172297 -1.217
Normal: -0.245644 0.475089 -0.844955
UV: 0.614746 0.592773

Position: -1.14856 0.20302 -1.19076
Normal: -0.413963 0.830092 -0.373606
UV: 0.618652 0.588379

Position: -0.904147 0.267781 -1.19076
Normal: 0.165794 0.915563 -0.366411
UV: 0.649414 0.614746

Position: -1.43305 -0.0438925 -1.21141
Normal: -0.621979 0.745238 -0.240339
UV: 0.571289 0.583008

Position: -1.40763 -0.0438925 -1.23458
Normal: -0.437864 0.580553 -0.686465
UV: 0.571777 0.588379

