[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1988
IndexCount: 6999
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.31356 0.269961 -0.625486
Normal: -0.258809 0.959848 -0.108215
UV: 0.57373 0.944336

Position: -1.20304 0.269961 -0.736006
Normal: -0.155702 0.975456 -0.155702
UV: 0.593262 0.963867

Position: -1.05433 0.269961 -0.736006
Normal: 0 0.97606 -0.217499
UV: 0.620117 0.963867

Position: -0.943813 0.269961 -0.625486
Normal: 0.319041 0.938306 -0.133399
UV: 0.639648 0.944336

Position: -1.31356 0.269961 -0.476784
Normal: -0.275678 0.954314 0.115268
UV: 0.57373 0.91748

Position: -0.943813 0.269961 -0.625486
Normal: 0 1 0
UV: 0.639648 0.944336

Position: -0.943813 0.269961 -0.476784
Normal: 0.25881 0.959847 0.108215
UV: 0.639648 0.91748

Position: -1.31356 0.269961 -0.476784
Normal: 0 1 0
UV: 0.57373 0.91748

Position: -1.20304 0.269961 -0.366264
Normal: -0.108214 0.959848 0.258808
UV: 0.593262 0.897949

Position: -1.05433 0.269961 -0.366264
Normal: 0.108214 0.959848 0.258808
UV: 0.620117 0.897949

Position: -1.20304 0.269961 -0.366264
Normal: -0.108214 0.959848 0.258808
UV: 0.621582 0.868164

Position: -1.05433 0.269961 -0.366264
Normal: 0.108214 0.959848 0.258808
UV: 0.583496 0.868164

Position: -1.04067 0.251806 -0.33228
Normal: 0.287396 0.661269 0.692912
UV: 0.583496 0.878418

Position: -0.943813 0.269961 -0.476784
Normal: 0.25881 0.959847 0.108215
UV: 0.54541 0.868164

Position: -0.943813 0.269961 -0.625486
Normal: 0.319041 0.938306 -0.133399
UV: 0.583496 0.868164

Position: -0.90983 0.251806 -0.639154
Normal: 0.692914 0.661267 -0.287395
UV: 0.583496 0.878418

Position: -1.38032 0.176529 -0.44993
Normal: -0.836643 0.424926 0.34564
UV: 0.659668 0.891602

Position: -1.38032 0.176529 -0.65234
Normal: -0.836643 0.424926 -0.34564
UV: 0.697754 0.891602

Position: -1.34754 0.251806 -0.463116
Normal: -0.692913 0.661268 0.287395
UV: 0.659668 0.878418

Position: -1.22989 0.176529 -0.299495
Normal: -0.34564 0.424928 0.836642
UV: 0.621582 0.891602

Position: 1.2061 0.212722 -0.64413
Normal: 0.433063 -0.738981 -0.516104
UV: 0.947754 0.0927734

Position: 1.24605 0.212722 -0.574943
Normal: 0.663493 -0.738979 -0.116992
UV: 0.964844 0.0927734

Position: 1.27943 0.330353 -0.58083
Normal: 0.975686 -0.135789 -0.17204
UV: 0.964844 0.0654297

Position: 1.22789 0.330353 -0.670098
Normal: 0.636835 -0.13579 -0.758948
UV: 0.947754 0.0654297

Position: 1.13103 0.212722 -0.671455
Normal: 4.25287e-07 -0.73898 -0.673727
UV: 0.931152 0.0927734

Position: 1.13103 0.330353 -0.705353
Normal: 5.13996e-07 -0.13579 -0.990738
UV: 0.931152 0.0654297

Position: 1.05596 0.212722 -0.64413
Normal: -0.433064 -0.73898 -0.516104
UV: 0.914551 0.0927734

Position: 1.03417 0.330353 -0.670098
Normal: -0.636834 -0.13579 -0.758949
UV: 0.914551 0.0654297

Position: 1.01602 0.212722 -0.574943
Normal: -0.66349 -0.738981 -0.116992
UV: 0.897949 0.0927734

Position: 1.27943 0.447983 -0.58083
Normal: 0.975686 0.135789 -0.172039
UV: 0.964844 0.0375977

Position: 1.22789 0.447983 -0.670098
Normal: 0.636835 0.135789 -0.758949
UV: 0.947754 0.0375977

Position: 1.13103 0.447983 -0.705353
Normal: 7.3428e-07 0.135789 -0.990738
UV: 0.931152 0.0375977

Position: 1.03417 0.447983 -0.670098
Normal: -0.636834 0.13579 -0.758949
UV: 0.914551 0.0375977

Position: 0.982631 0.330353 -0.58083
Normal: -0.975686 -0.13579 -0.17204
UV: 0.897949 0.0654297

Position: 1.02989 0.212722 -0.496267
Normal: -0.583465 -0.738981 0.336862
UV: 0.880859 0.0927734

Position: 1.00053 0.330353 -0.479318
Normal: -0.858005 -0.13579 0.495368
UV: 0.880859 0.0654297

Position: 1.09109 0.212722 -0.444915
Normal: -0.244114 -0.700413 0.670694
UV: 0.864258 0.0927734

Position: 1.24605 0.565613 -0.574943
Normal: 0.663493 0.738979 -0.11699
UV: 0.964844 0.0102539

