[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 2371
IndexCount: 8592
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.850974 -0.00169408 -2.48801
Normal: -0.670566 -0.309067 -0.674403
UV: 0.050293 0.731445

Position: 0.834302 -0.00169337 -2.48801
Normal: 0.670554 -0.30905 -0.674422
UV: 0.206055 0.731445

Position: 0.481935 0.118332 -2.4612
Normal: -0.127651 0.474018 -0.871213
UV: 0.17334 0.718262

Position: -0.601276 0.378064 -2.14376
Normal: 1 2.91495e-06 2.32888e-12
UV: 0.334961 0.679688

Position: -0.601278 0.991501 -1.97318
Normal: 0.637454 -0.206412 0.742325
UV: 0.276367 0.679688

Position: -0.601278 0.991501 -2.13234
Normal: 0.764699 0.186292 -0.616871
UV: 0.279785 0.694824

Position: -0.935411 2.45303 0.523986
Normal: -0.286672 0.774309 -0.564149
UV: 0.384277 0.570801

Position: -1.37646 2.19513 0.524035
Normal: -0.00093237 0.0014034 -0.999999
UV: 0.334961 0.599121

Position: -1.44346 1.98783 0.523807
Normal: -0.662027 -0.530739 -0.529185
UV: 0.327637 0.62207

Position: 0.515649 2.45303 0.927074
Normal: -0.564149 0.77431 0.286672
UV: 0.384277 0.570801

Position: 0.515698 2.19514 1.36813
Normal: -0.557505 0.510899 0.654347
UV: 0.334961 0.599121

Position: 0.51547 1.98783 1.43512
Normal: -0.529185 -0.530739 0.662027
UV: 0.327637 0.62207

Position: 0.759251 1.98783 1.37569
Normal: 0.305838 -0.558483 0.771077
UV: 0.5625 0.0595703

Position: 0.888938 1.98783 1.30268
Normal: 0.497022 -0.560723 0.662237
UV: 0.583984 0.0493164

Position: 1.29435 1.98783 0.897276
Normal: 0.662238 -0.560723 0.497021
UV: 0.668945 0.0493164

Position: -0.371651 2.29798 0.575841
Normal: -0.0759561 -0.690876 0.718972
UV: 0.664063 0.620605

Position: -0.371651 2.29798 -0.575844
Normal: -0.0718715 -0.69286 -0.717481
UV: 0.553711 0.620605

Position: -0.973292 2.29798 -0.512283
Normal: -0.342251 -0.659244 -0.669524
UV: 0.55957 0.564941

Position: -0.973292 2.29798 0.512281
Normal: -0.340095 -0.658548 0.671305
UV: 0.658203 0.557129

Position: -0.98467 2.70277 0.536597
Normal: -0.481256 0.32108 0.81566
UV: 0.658203 0.52002

Position: -0.349521 2.81126 0.603698
Normal: -0.160833 0.297183 0.941177
UV: 0.715332 0.509766

Position: -0.857671 2.83992 0.461582
Normal: -0.292808 0.855547 0.426969
UV: 0.651367 0.501953

Position: -0.966147 2.81794 0.356321
Normal: -0.528647 0.839812 0.123481
UV: 0.641602 0.511719

Position: -0.966147 2.81794 -0.356324
Normal: -0.52909 0.838885 -0.127814
UV: 0.576172 0.511719

Position: -0.857671 2.83992 -0.461585
Normal: -0.301251 0.857417 -0.417233
UV: 0.566406 0.501953

Position: 0.332848 2.81126 0.603698
