[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 996
IndexCount: 3066
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.62367 0.493634 0.0123917
Normal: 0.405345 0.832904 -0.376785
UV: 0.217773 0.0639648

Position: 0.62367 0.493634 0.186331
Normal: 0.37355 0.92761 1.00151e-06
UV: 0.161621 0.0639648

Position: 0.598248 0.493726 3.44982e-07
Normal: 0.210328 0.853948 0.475957
UV: 0.226563 0.0551758

Position: 0.996937 0.113254 7.257e-07
Normal: 0.962691 0.270385 0.0108844
UV: 0.226563 0.242676

Position: 0.996937 0.113254 0.186331
Normal: 0.99873 0.0503716 2.05854e-06
UV: 0.161621 0.242676

Position: 0.995657 0.138644 0.0123921
Normal: 0.928903 0.370323 1.94593e-06
UV: 0.217773 0.23291

Position: 0.995657 0.138644 0.186331
Normal: 0.998731 0.0503717 2.07071e-06
UV: 0.161621 0.23291

Position: 0.995657 0.138644 0.0123921
Normal: 0.399205 0.418318 -0.815871
UV: 0.217773 0.23291

Position: 0.996937 0.113254 1.49568e-06
Normal: 0.399205 0.418317 -0.815871
UV: 0.226563 0.242676

Position: 0.548625 0.441727 4.80133e-07
Normal: 0.689074 0.722067 0.0616075
UV: 0.250488 0.0551758

Position: 0.947314 0.0612547 7.80348e-07
Normal: -0.202942 0.977126 0.063558
UV: 0.250488 0.242676

Position: 0.598248 0.493726 1.22873e-06
Normal: 6.86026e-06 6.57398e-06 -1
UV: 0.226563 0.0551758

Position: 0.598248 0.493726 0.186331
Normal: 0.00364471 0.999993 3.24548e-07
UV: 0.161621 0.0551758

Position: 0.598248 0.493726 3.44982e-07
Normal: 0.00364471 0.999993 3.24548e-07
UV: 0.226563 0.0551758

Position: -0.679103 0.490396 -0.20489
Normal: -0.174614 0.984637 9.46116e-08
UV: 0.133789 0.0356445

Position: -0.679103 0.490396 0.20489
Normal: -0.174615 0.984637 2.14817e-07
UV: 0.00927734 0.0356445

Position: -1.09816 0.0889889 0.20489
Normal: -0.691739 0.722147 1.01626e-07
UV: 0.00927734 0.227051

Position: -1.09816 0.088989 -0.20489
Normal: -0.691739 0.722147 6.56502e-08
UV: 0.133789 0.227051

Position: -0.617899 0.463586 0.20489
Normal: 0.7862 0.617972 2.3135e-08
UV: 0.00927734 0.0209961

Position: -0.609657 0.416805 0.20489
Normal: 0.984832 0.173508 -1.3063e-07
UV: 0.00927734 0.0102539

Position: -0.609657 0.416805 -0.20489
Normal: 0.984832 0.173509 -2.51663e-07
UV: 0.133789 0.0102539

Position: -0.617899 0.463586 -0.20489
Normal: 0.7862 0.617972 -1.38545e-07
UV: 0.133789 0.0209961

Position: 0.62367 0.493634 -0.0123906
Normal: 0.405343 0.832902 0.376792
UV: 0.217773 0.0639648

Position: 0.995657 0.138644 -0.0123904
Normal: 0.813049 0.443825 0.37679
UV: 0.217773 0.23291

Position: 0.598248 0.493726 -0.18633
Normal: 0.00364237 0.999993 0
UV: 0.161621 0.0551758

Position: 0.62367 0.493634 -0.18633
Normal: 0.373548 0.927611 -1.40067e-07
UV: 0.161621 0.0639648

Position: 0.996937 0.113254 -0.186329
Normal: 0.99873 0.0503716 -6.83449e-07
UV: 0.161621 0.242676

Position: 0.995657 0.138644 -0.186329
Normal: 0.909139 0.416493 -6.58761e-07
UV: 0.161621 0.23291

Position: 0.433233 0.390609 0.670228
Normal: 0.361571 0.182081 0.914392
UV: 0.725586 0.18457

Position: 0.427141 0.550432 0.640812
Normal: 0.355068 0.382683 0.852924
UV: 0.718262 0.115234

Position: 0.670617 0.390609 0.432843
Normal: 0.91497 0.188155 0.356969
UV: 0.577637 0.18457

Position: 0.641201 0.550432 0.426751
Normal: 0.854999 0.381032 0.351839
UV: 0.584961 0.115234

Position: -0.454819 0.522398 -0.454819
Normal: -0.664471 0.338968 -0.666017
UV: 0.739746 0.799316

Position: -0.207739 0.522398 -0.556002
Normal: -0.189476 0.312009 -0.930994
UV: 0.778809 0.799316

Position: -0.426589 0.635785 -0.425352
Normal: -0.667414 0.338173 -0.663474
UV: 0.739746 0.772949

Position: -0.996937 0.113254 -7.34282e-07
Normal: -0.961685 0.274157 -4.12496e-06
UV: 0.226563 0.242676

Position: -0.598248 0.493726 2.59372e-07
Normal: -0.399184 0.418299 -0.815891
UV: 0.226563 0.0551758

Position: -0.62367 0.493634 0.0123907
Normal: -0.405339 0.8329 -0.376799
UV: 0.217773 0.0639648

Position: -0.995657 0.138644 0.0123905
Normal: -0.813051 0.443822 -0.37679
UV: 0.217773 0.23291

Position: -0.598248 0.493726 -6.3622e-07
Normal: -0.101367 0.748358 0.655504
UV: 0.226563 0.0551758

Position: -0.598248 0.493726 0.18633
Normal: -0.00364236 0.999993 -1.16514e-09
UV: 0.161621 0.0551758

Position: -0.62367 0.493634 0.18633
Normal: -0.373548 0.927611 1.39494e-07
UV: 0.161621 0.0639648

Position: -0.996938 0.113254 0.186329
