[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1386
IndexCount: 4794
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.0396682 2.5833 -0.0166705
Normal: 0.821517 0.570184 -4.76173e-08
UV: 0.352051 0.531738

Position: 0.00150069 2.5833 0.0163835
Normal: -3.05265e-08 0.585265 0.810842
UV: 0.238281 0.530762

Position: -0.0366668 2.5833 -0.0166705
Normal: -0.821517 0.570184 5.95216e-09
UV: 0.307617 0.529785

Position: 0.0015007 2.5833 -0.0497245
Normal: -3.05265e-08 0.585265 -0.810842
UV: 0.331055 0.530762

Position: -0.108488 2.79625 0.107215
Normal: -0.273917 0.772948 0.572294
UV: 0.901855 0.786621

Position: -0.193331 2.79585 0.00654186
Normal: -0.615306 0.77124 0.163056
UV: 0.946777 0.786621

Position: -0.16708 2.79942 -0.0218471
Normal: 0.296845 0.645499 -0.703715
UV: 0.95166 0.774414

Position: -0.16708 2.79942 -0.0218471
Normal: -0.072946 0.995673 0.0575741
UV: 0.95166 0.774414

Position: -0.076072 2.79984 0.0861412
Normal: 0.132412 0.923084 0.361085
UV: 0.896973 0.774414

Position: -0.21373 2.76962 -0.0097681
Normal: -0.893166 0.439064 -0.0973502
UV: 0.955078 0.794434

Position: -0.245512 2.51087 -0.0499997
Normal: -0.271688 0.0136222 -0.962289
UV: 0.978027 0.871582

Position: -0.1879 2.77309 -0.0405583
Normal: -0.0190901 0.32734 -0.944714
UV: 0.961426 0.783203

Position: -0.0607267 2.51173 0.169263
Normal: 0.902241 0.0178121 0.430864
UV: 0.870605 0.871582

Position: -0.095796 2.77017 0.13017
Normal: -0.0589603 0.43762 0.897225
UV: 0.893555 0.794434

Position: -0.0610846 2.77368 0.109917
Normal: 0.929227 0.324243 0.177212
UV: 0.887207 0.783203

Position: -0.26916 2.51199 0.0489774
Normal: -0.960829 0.128839 0.245372
UV: 0.951172 0.87207

Position: -0.162282 2.51248 0.175797
Normal: -0.405061 0.130867 0.904875
UV: 0.897461 0.87207

Position: -0.271282 2.25973 0.0514857
Normal: -0.965915 -0.121639 0.228502
UV: 0.951172 0.941406

Position: -0.164404 2.26023 0.178305
Normal: -0.388391 -0.119635 0.913696
UV: 0.897461 0.941406

Position: -0.160184 2.21042 0.165505
Normal: -0.349621 -0.607611 0.713143
UV: 0.899902 0.955078

Position: -0.257812 2.20996 0.0496619
Normal: -0.75999 -0.60925 0.22634
UV: 0.94873 0.955078

Position: -0.233497 2.18747 -0.0292987
Normal: -0.106533 -0.710055 -0.69604
UV: 0.969238 0.973633

Position: -0.247646 2.25717 -0.0474769
Normal: -0.258572 -0.143848 -0.955221
UV: 0.978027 0.950684

Position: -0.0628606 2.25803 0.171785
Normal: 0.898042 -0.139782 0.41711
UV: 0.84375 0.947754

Position: -0.247646 2.25717 -0.0474769
Normal: -0.258572 -0.143848 -0.955221
UV: 0.756836 0.947754

Position: -0.233497 2.18747 -0.0292987
Normal: -0.106533 -0.710055 -0.69604
UV: 0.76416 0.966797

Position: -0.0781827 2.1882 0.154994
Normal: 0.670449 -0.706835 0.225572
UV: 0.836426 0.966797

Position: -0.0628606 2.25803 0.171785
Normal: 0.898042 -0.139782 0.41711
UV: 0.870605 0.950684

Position: -0.0781827 2.1882 0.154994
Normal: 0.670449 -0.706835 0.225572
UV: 0.879395 0.973633

Position: -0.245512 2.51087 -0.0499997
Normal: -0.271688 0.0136222 -0.962289
UV: 0.756836 0.884277

Position: -0.0607267 2.51173 0.169263
Normal: 0.902241 0.0178121 0.430864
UV: 0.84375 0.884277

Position: -0.0610846 2.77368 0.109917
Normal: 0.929227 0.324243 0.177212
UV: 0.829102 0.816406

Position: -0.1879 2.77309 -0.0405583
Normal: -0.0190901 0.32734 -0.944714
UV: 0.771484 0.816406

Position: -0.076072 2.79984 0.0861412
Normal: 0.756802 -0.145552 -0.637233
UV: 0.821289 0.810059

Position: -0.16708 2.79942 -0.0218471
Normal: 0.296845 0.645499 -0.703715
UV: 0.779785 0.810059

Position: -0.292156 2.68011 0.231944
Normal: -0.273928 0.772942 0.572298
UV: 0.901855 0.786621

Position: -0.355082 2.67982 0.157278
Normal: -0.615309 0.771235 0.163069
UV: 0.946777 0.786621

Position: -0.335613 2.68246 0.136222
Normal: 0.274294 0.698934 -0.660496
UV: 0.95166 0.774414

Position: -0.268114 2.68277 0.216314
Normal: 0.13239 0.923082 0.361099
UV: 0.896973 0.774414

Position: -0.370212 2.66036 0.145181
Normal: -0.893165 0.439066 -0.0973457
UV: 0.955078 0.794434

Position: -0.393784 2.46845 0.115342
Normal: -0.271688 0.0136225 -0.962289
UV: 0.978027 0.871582

Position: -0.351054 2.66293 0.122345
Normal: -0.0190908 0.32734 -0.944714
UV: 0.961426 0.783203

Position: -0.256733 2.46908 0.277963
Normal: 0.902241 0.0178125 0.430864
UV: 0.870605 0.871582

Position: -0.282743 2.66077 0.248969
Normal: -0.0589622 0.437625 0.897222
UV: 0.893555 0.794434

Position: -0.256999 2.66337 0.233949
Normal: 0.929225 0.324247 0.177213
UV: 0.887207 0.783203

Position: -0.411323 2.46928 0.188751
Normal: -0.960829 0.128839 0.245373
UV: 0.951172 0.87207

Position: -0.332054 2.46965 0.28281
Normal: -0.405062 0.130867 0.904875
UV: 0.897461 0.87207

Position: -0.412897 2.28219 0.190611
Normal: -0.965914 -0.121639 0.228502
UV: 0.951172 0.941406

Position: -0.333628 2.28256 0.28467
Normal: -0.388392 -0.119635 0.913695
UV: 0.897461 0.941406

Position: -0.330498 2.24561 0.275177
Normal: -0.34962 -0.607612 0.713143
UV: 0.899902 0.955078

Position: -0.402906 2.24528 0.189259
Normal: -0.75999 -0.60925 0.22634
UV: 0.94873 0.955078

Position: -0.384873 2.22859 0.130696
Normal: -0.106533 -0.710055 -0.69604
UV: 0.969238 0.973633

Position: -0.395366 2.28029 0.117213
Normal: -0.258572 -0.143848 -0.955222
UV: 0.978027 0.950684

Position: -0.258316 2.28092 0.279834
Normal: 0.898042 -0.139783 0.417111
UV: 0.84375 0.947754

Position: -0.395366 2.28029 0.117213
Normal: -0.258572 -0.143848 -0.955222
UV: 0.756836 0.947754

Position: -0.384873 2.22859 0.130696
Normal: -0.106533 -0.710055 -0.69604
UV: 0.76416 0.966797

Position: -0.26968 2.22913 0.267381
Normal: 0.670449 -0.706835 0.225572
UV: 0.836426 0.966797

Position: -0.258316 2.28092 0.279834
Normal: 0.898042 -0.139783 0.417111
UV: 0.870605 0.950684

Position: -0.26968 2.22913 0.267381
Normal: 0.670449 -0.706835 0.225572
UV: 0.879395 0.973633

Position: -0.393784 2.46845 0.115342
Normal: -0.271688 0.0136225 -0.962289
UV: 0.756836 0.884277

Position: -0.256733 2.46908 0.277963
Normal: 0.902241 0.0178125 0.430864
UV: 0.84375 0.884277

Position: -0.256999 2.66337 0.233949
Normal: 0.929225 0.324247 0.177213
UV: 0.829102 0.816406

Position: -0.351054 2.66293 0.122345
Normal: -0.0190908 0.32734 -0.944714
UV: 0.771484 0.816406

Position: -0.268114 2.68277 0.216314
Normal: 0.756802 -0.145553 -0.637233
UV: 0.821289 0.810059

Position: -0.335613 2.68246 0.136222
Normal: 0.274294 0.698934 -0.660496
UV: 0.779785 0.810059

Position: 0.105666 2.85133 -0.146651
Normal: 0.735962 0.327344 0.592626
UV: 0.771484 0.816406

Position: -0.0911207 2.85192 -0.146229
Normal: -0.733047 0.324243 0.59792
UV: 0.829102 0.816406

Position: -0.0632734 2.87809 -0.142427
Normal: -0.316886 0.701057 0.638829
UV: 0.821289 0.810059

Position: 0.0779494 2.87766 -0.14273
Normal: 0.329655 0.698927 0.634688
UV: 0.779785 0.810059

Position: -0.137373 2.33627 -0.187357
Normal: -0.896775 -0.139782 0.419827
UV: 0.84375 0.947754

Position: -0.136812 2.58997 -0.184101
Normal: -0.91001 0.0178119 0.414203
UV: 0.84375 0.884277

Position: 0.149931 2.58911 -0.184716
Normal: 0.911793 0.013622 0.410423
UV: 0.756836 0.884277

Position: 0.14937 2.33541 -0.187972
Normal: 0.897949 -0.143848 0.415927
UV: 0.756836 0.947754

Position: 0.0887529 2.33798 -0.26969
Normal: 0.445835 -0.121639 -0.886812
UV: 0.951172 0.941406

Position: -0.0770966 2.33848 -0.269335
Normal: -0.450278 -0.119635 -0.884837
UV: 0.897461 0.941406

Position: -0.0700034 2.28866 -0.257874
Normal: -0.321567 -0.60761 -0.726227
UV: 0.899902 0.955078

Position: 0.0814916 2.28821 -0.258199
Normal: 0.315125 -0.609249 -0.727676
UV: 0.94873 0.955078

Position: 0.12635 2.26572 -0.188818
Normal: 0.601676 -0.710056 0.365796
UV: 0.969238 0.973633

Position: 0.14937 2.33541 -0.187972
Normal: 0.897949 -0.143848 0.415927
UV: 0.978027 0.950684

Position: 0.12635 2.26572 -0.188818
Normal: 0.601676 -0.710056 0.365796
UV: 0.76416 0.966797

Position: -0.114661 2.26644 -0.188302
Normal: -0.603755 -0.706836 0.368597
UV: 0.836426 0.966797

Position: -0.137373 2.33627 -0.187357
Normal: -0.896775 -0.139782 0.419827
UV: 0.870605 0.950684

Position: -0.114661 2.26644 -0.188302
Normal: -0.603755 -0.706836 0.368597
UV: 0.879395 0.973633

Position: -0.0585801 2.87449 -0.180805
Normal: -0.26233 0.772943 -0.577704
UV: 0.901855 0.786621

Position: 0.0730757 2.8741 -0.181087
Normal: 0.270599 0.771242 -0.576162
UV: 0.946777 0.786621

Position: 0.0779494 2.87766 -0.14273
Normal: 0.329655 0.698927 0.634688
UV: 0.95166 0.774414

Position: -0.0632734 2.87809 -0.142427
Normal: -0.316886 0.701057 0.638829
UV: 0.896973 0.774414

Position: 0.0986823 2.84786 -0.18623
Normal: 0.648688 0.439067 -0.62163
UV: 0.955078 0.794434

Position: 0.149931 2.58911 -0.184716
Normal: 0.911793 0.013622 0.410423
UV: 0.978027 0.871582

Position: 0.105666 2.85133 -0.146651
Normal: 0.735962 0.327344 0.592626
UV: 0.961426 0.783203

Position: -0.136812 2.58997 -0.184101
Normal: -0.91001 0.0178119 0.414203
UV: 0.870605 0.871582

Position: -0.0843227 2.84841 -0.185837
Normal: -0.649414 0.437625 -0.621889
UV: 0.893555 0.794434

Position: -0.0911207 2.85192 -0.146229
Normal: -0.733047 0.324243 0.59792
UV: 0.887207 0.783203

Position: 0.0893106 2.59023 -0.266453
