[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 2057
IndexCount: 7956
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.26728 1.81558 0.577383
Normal: 0.175379 -0.869889 -0.461015
UV: 0.338867 0.226074

Position: 1.27363 1.81558 0.579693
Normal: 0.115841 -0.969648 -0.21532
UV: 0.338867 0.227539

Position: 1.27962 1.85208 0.543515
Normal: 0.243313 -0.702637 -0.668655
UV: 0.334473 0.228027

Position: 0.450538 2.21519 -0.525625
Normal: 0.233221 0.972389 -0.00817398
UV: 0.383301 0.703613

Position: -0.449917 2.21519 -0.525625
Normal: -0.241425 0.970394 -0.00706958
UV: 0.383301 0.585449

Position: -0.43281 2.21519 -1.10986
Normal: -0.189021 0.981951 -0.00651732
UV: 0.306641 0.587891

Position: 0.43343 2.21519 -1.11011
Normal: 1.65139e-06 1 -4.83359e-08
UV: 0.306641 0.70166

Position: -0.552045 1.75122 -0.525625
Normal: -0.968215 -0.247343 -0.0371639
UV: 0.383301 0.768066

Position: -0.531057 1.75122 -1.07243
Normal: -0.986992 -0.156884 -0.0351182
UV: 0.311523 0.768066

Position: -0.485107 2.18695 -1.07243
Normal: -0.784197 0.619862 -0.0283845
UV: 0.311523 0.710938

Position: -0.504281 2.18695 -0.525625
Normal: -0.828543 0.559242 -0.0276551
UV: 0.383301 0.710938

Position: -0.552045 1.75122 -0.525625
Normal: -0.993442 0.108901 -0.0348348
UV: 0.383301 0.768066

Position: 0.531677 1.75122 -1.07269
Normal: 0.987442 -0.153588 -0.0369877
UV: 0.311523 0.768066

Position: 0.552666 1.75122 -0.525625
Normal: 0.989123 -0.14276 -0.0354374
UV: 0.383301 0.768066

Position: 0.504901 2.18695 -0.525625
Normal: 0.828508 0.559167 -0.0301161
UV: 0.383301 0.710938

Position: 0.485728 2.18695 -1.07269
Normal: 0.986272 0.161471 -0.0345671
UV: 0.311523 0.710938

Position: -0.492536 1.61095 -0.525625
Normal: -0.561107 -0.827478 -0.0209269
UV: 0.383301 0.786621

Position: 0.493157 1.61095 -0.525625
Normal: 0.559658 -0.82853 -0.0179318
UV: 0.383301 0.916016

Position: -0.473809 1.61095 -1.10986
Normal: -0.504446 -0.863292 -0.0161697
UV: 0.306641 0.789063

Position: 0.474429 1.61095 -1.11011
Normal: 0.50341 -0.863845 -0.0187038
UV: 0.306641 0.913574

Position: -0.504281 2.18695 -0.525625
Normal: -0.828543 0.559242 -0.0276551
UV: 0.383301 0.578613

Position: -0.485107 2.18695 -1.07243
Normal: -0.784197 0.619862 -0.0283845
UV: 0.311523 0.581055

Position: 0.485728 2.18695 -1.07269
Normal: 0.986272 0.161471 -0.0345671
UV: 0.311523 0.708496

Position: 0.450538 2.21519 -0.525625
Normal: 0.482915 0.875553 -0.0141348
UV: 0.383301 0.703613

Position: 0.43343 2.21519 -1.11011
Normal: 0.482915 0.875553 -0.0141348
UV: 0.306641 0.70166

Position: 0.485728 2.18695 -1.07269
Normal: 0.482915 0.875553 -0.0141348
UV: 0.311523 0.708496

Position: -0.473809 1.61095 -1.10986
Normal: -0.504446 -0.863292 -0.0161697
UV: 0.306641 0.786621

Position: 0.474429 1.61095 -1.11011
Normal: 0.50341 -0.863845 -0.0187038
UV: 0.306641 0.786621

Position: 0.493157 1.61095 -0.525625
Normal: 0.559658 -0.82853 -0.0179318
UV: 0.383301 0.786621

Position: 0.196637 2.50601 -0.238696
Normal: 0.356617 0.927969 -0.108158
UV: 0.635742 0.0273438

Position: -0.196017 2.50601 -0.238696
Normal: -0.356543 0.928012 -0.10803
