[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1473
IndexCount: 5340
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.410466 1.55229 0.646723
Normal: -0.113199 0.385558 0.915713
UV: 0.345703 0.23584

Position: 0.426766 0.915614 0.75681
Normal: -0.233489 -0.0421789 0.971444
UV: 0.40332 0.310059

Position: 0.261092 0.965695 0.653649
Normal: -0.728836 0.0808163 0.679901
UV: 0.375488 0.316895

Position: 0.309525 1.61856 0.590339
Normal: -0.560318 0.514058 0.649453
UV: 0.32666 0.235352

Position: 0.605422 1.59573 0.446828
Normal: 0.607535 0.738662 0.292027
UV: 0.420898 0.209473

Position: 0.446827 1.59573 0.605422
Normal: 0.284632 0.740159 0.60922
UV: 0.453613 0.209473

Position: 0.353893 1.66359 0.542527
Normal: -0.086724 0.933398 0.348205
UV: 0.456543 0.191895

Position: 0.542527 1.66359 0.353893
Normal: 0.343853 0.934947 -0.0874077
UV: 0.417969 0.191895

Position: 0.75681 0.915614 0.426766
Normal: 0.971916 -0.044301 -0.231122
UV: 0.40332 0.310059

Position: 0.646722 1.55229 0.410466
Normal: 0.915984 0.388241 -0.101202
UV: 0.345703 0.23584

Position: 0.590339 1.61856 0.309525
Normal: 0.64364 0.514742 -0.566364
UV: 0.32666 0.235352

Position: 0.653649 0.965695 0.261092
Normal: 0.676417 0.0778792 -0.73239
UV: 0.375488 0.316895

Position: 0.337274 0.682281 0.667318
Normal: -0.315968 -0.231679 0.920049
UV: 0.40332 0.349121

Position: 0.185546 0.780645 0.578103
Normal: -0.796051 0.083301 0.599469
UV: 0.375488 0.349121

Position: 0.185546 0.780645 0.578103
Normal: -0.549658 -0.113488 0.827645
UV: 0.375488 0.349121

Position: 0.667317 0.682281 0.337274
Normal: 0.919798 -0.23367 -0.31523
UV: 0.40332 0.349121

Position: 0.578103 0.780645 0.185546
Normal: 0.659957 0.0383409 -0.750325
UV: 0.375488 0.349121

Position: 0.410466 1.55229 0.646723
Normal: -0.113199 0.385558 0.915713
UV: 0.461426 0.21582

Position: 0.481891 1.53426 0.645708
Normal: 0.41057 0.385419 0.826368
UV: 0.454102 0.219238

Position: 0.646722 1.55229 0.410466
Normal: 0.915984 0.388241 -0.101202
UV: 0.413086 0.21582

Position: 0.645708 1.53426 0.481891
Normal: 0.826441 0.385334 0.410503
UV: 0.42041 0.219238

Position: 0.426766 0.915614 0.75681
Normal: -0.233489 -0.0421789 0.971444
UV: 0.471191 0.310059

Position: 0.497138 0.89903 0.755379
Normal: 0.388306 -0.157476 0.907975
UV: 0.463867 0.310059

Position: 0.755379 0.89903 0.497138
Normal: 0.908001 -0.157398 0.388279
UV: 0.410645 0.310059

Position: 0.404274 0.656889 0.662514
Normal: 0.305916 -0.440931 0.843798
UV: 0.463867 0.349121

Position: 0.337274 0.682281 0.667318
Normal: -0.315968 -0.231679 0.920049
UV: 0.471191 0.349121

Position: 0.662514 0.656889 0.404274
Normal: 0.843793 -0.44094 0.305917
UV: 0.410645 0.349121

Position: 0.353893 1.66359 0.542527
Normal: -0.086724 0.933398 0.348205
UV: 0.321777 0.228027

Position: 0.446827 1.59573 0.605422
Normal: 0.284632 0.740159 0.60922
UV: 0.34082 0.228516

Position: 0.605422 1.59573 0.446828
Normal: 0.607535 0.738662 0.292027
UV: 0.34082 0.228516

Position: 0.542527 1.66359 0.353893
Normal: 0.343853 0.934947 -0.0874077
UV: 0.321777 0.228027

Position: 0.320424 1.65646 0.492693
Normal: -0.649743 0.660836 -0.375674
UV: 0.276367 0.234863

Position: 0.288732 1.62429 0.526849
Normal: -0.844196 0.512658 0.156573
UV: 0.27002 0.23877

Position: 0.526849 1.6243 0.288732
Normal: 0.156935 0.512301 -0.844345
UV: 0.318848 0.23877

Position: 0.492693 1.65646 0.320424
Normal: -0.375676 0.660836 -0.64974
UV: 0.312012 0.234863

Position: 0.241212 0.990791 0.589319
Normal: -0.924524 0.157837 0.346903
UV: 0.366211 0.318848

Position: 0.288732 1.62429 0.526849
Normal: -0.844196 0.512658 0.156573
UV: 0.318848 0.23877

Position: 0.320424 1.65646 0.492693
Normal: -0.649743 0.660836 -0.375674
UV: 0.455078 0.183594

Position: 0.492693 1.65646 0.320424
Normal: -0.375676 0.660836 -0.64974
UV: 0.419922 0.183594

Position: 0.58932 0.990791 0.241212
Normal: 0.34794 0.156812 -0.924309
UV: 0.366211 0.318848

Position: 0.176002 0.834134 0.52411
Normal: -0.902419 0.217356 0.372016
UV: 0.365723 0.344238

Position: 0.52411 0.834134 0.176002
Normal: 0.375663 0.218519 -0.900626
UV: 0.365723 0.344238

Position: 0.320424 1.65646 0.492693
Normal: -0.649743 0.660836 -0.375674
UV: 0.314941 0.23291

Position: 0.492693 1.65646 0.320424
Normal: -0.375676 0.660836 -0.64974
UV: 0.314941 0.23291

Position: 0.646723 1.55229 -0.410466
Normal: 0.915714 0.385557 0.1132
UV: 0.345703 0.23584

Position: 0.75681 0.915614 -0.426766
Normal: 0.971444 -0.0421789 0.233489
UV: 0.40332 0.310059

Position: 0.653649 0.965695 -0.261092
Normal: 0.679902 0.080816 0.728836
UV: 0.375488 0.316895

Position: 0.590339 1.61856 -0.309525
Normal: 0.649453 0.514056 0.560319
UV: 0.32666 0.235352

Position: 0.446827 1.59573 -0.605422
Normal: 0.292026 0.738662 -0.607535
