[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1358
IndexCount: 5160
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.0916076 1.07024 -0.060365
Normal: -0.931625 -0.321047 0.170304
UV: 0.48291 0.32666

Position: -0.0973173 1.08143 -0.194235
Normal: -0.950536 -0.23005 -0.208708
UV: 0.531738 0.32666

Position: -0.0979687 1.15997 -0.191959
Normal: -0.952968 0.150859 -0.262857
UV: 0.533203 0.301758

Position: -0.0700055 1.32364 0.427605
Normal: -0.95017 -0.304633 0.0661517
UV: 0.314453 0.233398

Position: -0.067021 1.3472 0.49447
Normal: -0.920583 0.291927 0.259432
UV: 0.290527 0.224121

Position: -0.0671299 1.32425 0.490175
Normal: -0.917885 -0.333719 0.214752
UV: 0.291016 0.231445

Position: -0.069429 1.35222 0.430636
Normal: -0.941719 0.332272 0.0525416
UV: 0.313965 0.224121

Position: -0.0758677 1.30743 0.298801
Normal: -0.954621 -0.277153 0.109017
UV: 0.360352 0.241699

Position: -0.0765114 1.35073 0.288446
Normal: -0.951526 0.305962 0.0314006
UV: 0.365234 0.228516

Position: -0.0821862 1.2585 0.157342
Normal: -0.920152 -0.33287 0.206198
UV: 0.410156 0.26123

Position: -0.0847108 1.33338 0.108769
Normal: -0.950315 0.308831 -0.03905
UV: 0.429688 0.23877

Position: -0.0875466 1.17581 0.0338663
Normal: -0.956771 -0.201509 0.209721
UV: 0.452148 0.290527

Position: -0.0821862 1.2585 0.157342
Normal: -0.998936 -0.00386782 0.045957
UV: 0.410156 0.26123

Position: -0.0862742 1.27431 -0.0548741
Normal: -0.824021 0.519325 -0.226475
UV: 0.487305 0.262695

Position: 0.0744418 1.33394 0.511613
Normal: 0.868284 -0.0701436 0.491084
UV: 0.245605 0.229492

Position: 0.0484676 1.36468 0.52753
Normal: 0.324882 0.271699 0.905887
UV: 0.253906 0.239746

Position: 0.0513656 1.38167 0.513229
Normal: 0.41703 0.793261 0.443648
UV: 0.25293 0.243652

Position: 0.0807096 1.3472 0.49447
Normal: 0.922032 0.297381 0.247834
UV: 0.243652 0.23291

Position: -0.0346502 1.36468 0.527336
Normal: -0.328285 0.266834 0.906106
UV: 0.280273 0.239258

Position: -0.0601605 1.334 0.511193
Normal: -0.74639 -0.0987279 0.658145
UV: 0.288574 0.228516

Position: -0.067021 1.3472 0.49447
Normal: -0.920583 0.291927 0.259432
UV: 0.291016 0.231445

Position: -0.0376773 1.38167 0.513229
Normal: -0.418604 0.790386 0.447281
UV: 0.28125 0.243652

Position: 0.0494167 1.30187 0.517069
Normal: 0.325941 -0.514868 0.792889
UV: 0.253418 0.219238

Position: 0.0808184 1.32425 0.490175
Normal: 0.919487 -0.335944 0.204167
UV: 0.243164 0.225098

Position: 0.051902 1.28725 0.497327
Normal: 0.409543 -0.861996 0.298727
UV: 0.252441 0.213379

Position: -0.0356067 1.30194 0.516907
Normal: -0.328676 -0.510165 0.794798
UV: 0.280273 0.21875

Position: -0.0382134 1.28725 0.497327
Normal: -0.410319 -0.860502 0.301951
UV: 0.28125 0.213379

Position: -0.0671299 1.32425 0.490175
Normal: -0.917885 -0.333719 0.214752
UV: 0.290527 0.224121

Position: 0.124346 1.28033 0.188248
Normal: 0.404247 -0.678282 0.613611
UV: 0.651367 0.388184

Position: 0.100263 1.2888 0.206441
Normal: 0.133559 -0.598413 0.789977
UV: 0.657715 0.383301

Position: 0.1341 1.30029 0.192121
Normal: 0.821992 0.264133 0.504543
UV: 0.64502 0.375

Position: 0.11081 1.30801 0.210235
Normal: 0.387977 0.40033 0.830187
UV: 0.651855 0.369141

Position: -0.0865898 1.2888 0.206441
Normal: -0.129437 -0.599158 0.790099
UV: 0.686523 0.383301

Position: -0.110674 1.28033 0.188248
Normal: -0.411857 -0.681009 0.605475
UV: 0.692383 0.388184

Position: -0.0971377 1.30801 0.210235
Normal: -0.403728 0.425933 0.809682
UV: 0.692383 0.369141

Position: -0.120428 1.30029 0.192122
Normal: -0.812135 0.286013 0.50856
UV: 0.699219 0.375

Position: -0.19367 1.07984 -0.154323
Normal: -0.994974 -0.0559438 -0.0830487
UV: 0.888672 0.503418

Position: -0.171165 1.03752 -0.203289
