[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1961
IndexCount: 7194
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.901257 0.464843 0.568911
Normal: 0.200233 -0.120992 -0.972249
UV: 0.276855 0.733398

Position: 0.932516 0.711029 0.602937
Normal: 0.292692 0.334805 -0.895677
UV: 0.233887 0.727539

Position: 0.88452 0.748703 0.612661
Normal: -0.0843479 0.146925 -0.985545
UV: 0.229492 0.719238

Position: 1.3125 0.0624325 -0.131587
Normal: -0.682898 0.219507 0.696755
UV: 0.262207 0.661621

Position: 1.32206 -3.57628e-07 -0.15209
Normal: -0.459011 -0.759413 0.461086
UV: 0.250488 0.666016

Position: 1.30446 -1.19209e-07 -0.185149
Normal: -0.732746 -0.679788 0.0311726
UV: 0.250488 0.670898

Position: 0.86751 0.464843 -0.423953
Normal: -0.741875 -0.120991 -0.659532
UV: 0.276855 0.733398

Position: 0.912607 0.711029 -0.43401
Normal: -0.629333 0.334806 -0.701316
UV: 0.233887 0.727539

Position: 0.89703 0.748702 -0.387583
Normal: -0.710406 0.700344 -0.0695867
UV: 0.229492 0.719238

Position: -0.798932 0.59003 -0.402787
Normal: -0.121803 -0.690756 -0.712755
UV: 0.307617 0.84375

Position: -1.21755 0.739175 -0.475791
Normal: -0.872735 -0.423627 -0.242638
UV: 0.296875 0.778809

Position: -1.15955 0.653622 -0.402791
Normal: -0.458502 -0.835451 -0.302981
UV: 0.307617 0.790527

Position: 0.619872 1.19686 0.523348
Normal: -0.876909 -0.364122 -0.31376
UV: 0.254395 0.321777

Position: 0.620918 1.68154 1.16693
Normal: -0.811458 -0.168974 0.559449
UV: 0.146973 0.240723

Position: 0.620918 1.19741 1.16693
Normal: -0.673941 -0.340759 0.655505
UV: 0.146973 0.321777

Position: -1.42001 0.0325882 -0.247987
Normal: 0.364934 -0.422642 0.829576
UV: 0.860352 0.750488

Position: -1.43731 -5.78165e-06 -0.285097
Normal: 0.131218 -0.920056 0.369159
UV: 0.860352 0.755371

Position: -1.72701 -5.78165e-06 -0.284572
Normal: -0.110074 -0.940934 0.320198
UV: 0.916016 0.755371

Position: -1.63701 0.0325879 -0.209724
Normal: -0.0477515 -0.516831 0.854755
UV: 0.897461 0.750488

Position: -1.35575 0.0325938 -0.982488
Normal: 0.507568 -0.486918 -0.710835
UV: 0.786133 0.750488

Position: -1.47281 -4.17233e-07 -0.983005
Normal: 0.110074 -0.94093 -0.320211
UV: 0.804688 0.755371

Position: -1.25122 -1.78814e-06 -0.796386
Normal: 0.369167 -0.920052 -0.131223
UV: 0.749023 0.755371

Position: -1.56281 0.0325944 -1.05785
Normal: 0.0477521 -0.516818 -0.854762
UV: 0.823242 0.750488

Position: -1.94861 0.032593 -0.877951
Normal: -0.710831 -0.486917 -0.507574
UV: 0.897461 0.750488

Position: -1.94913 -2.14577e-06 -0.760893
Normal: -0.320208 -0.94093 -0.110083
UV: 0.916016 0.755371

Position: -1.76251 -4.76837e-07 -0.98248
Normal: -0.131216 -0.92005 -0.369174
UV: 0.860352 0.755371

Position: -1.43731 -5.78165e-06 -0.285097
Normal: 0.131218 -0.920056 0.369159
UV: 1.35059 0.0239258

Position: -1.25069 -4.05312e-06 -0.506684
Normal: 0.320205 -0.940933 0.110067
UV: 1.31494 0.0400391

Position: -1.72701 -5.78165e-06 -0.284572
Normal: -0.110074 -0.940934 0.320198
UV: 1.38623 0.0400391

Position: -1.25122 -1.78814e-06 -0.796386
Normal: 0.369167 -0.920052 -0.131223
UV: 1.29834 0.0756836

Position: -1.9486 -4.35114e-06 -0.471191
Normal: -0.369167 -0.920054 0.131209
UV: 1.40283 0.0756836

Position: -1.47281 -4.17233e-07 -0.983005
Normal: 0.110074 -0.94093 -0.320211
UV: 1.31494 0.111328

Position: -1.94913 -2.14577e-06 -0.760893
Normal: -0.320208 -0.94093 -0.110083
UV: 1.38623 0.111328

Position: -1.76251 -4.76837e-07 -0.98248
Normal: -0.131216 -0.92005 -0.369174
UV: 1.35059 0.12793

Position: -1.98571 0.0325897 -0.453886
Normal: -0.70794 -0.568572 0.418983
UV: 0.972168 0.750488

Position: -1.98571 0.170248 -0.453885
Normal: -0.805329 0.458714 0.375535
UV: 0.972168 0.729004

Position: -1.84407 0.170247 -0.285087
Normal: -0.50967 0.458712 0.727887
UV: 0.93457 0.729004

Position: -1.84407 0.0325885 -0.285088
Normal: -0.507569 -0.486927 0.710828
