[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 907
IndexCount: 3270
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.987573 0.932723 1.11757
Normal: 0.365723 0.910169 0.194525
UV: 0.158691 0.740234

Position: 0.944481 0.89806 1.22309
Normal: 0.0533853 0.611483 0.789455
UV: 0.183594 0.739746

Position: 0.898024 0.934218 1.15053
Normal: -0.339683 0.893807 0.292786
UV: 0.166504 0.724121

Position: 0.944481 0.89806 0.496913
Normal: 0.057053 0.607005 -0.792647
UV: 0.0131836 0.739746

Position: 0.987573 0.932723 0.60243
Normal: 0.365621 0.910233 -0.194414
UV: 0.0380859 0.740234

Position: 0.898025 0.934218 0.56947
Normal: -0.338226 0.895055 -0.290654
UV: 0.0302734 0.724121

Position: 1.53741 0.383069 0.651427
Normal: 0.909098 0.372273 -0.186959
UV: 0.0493164 0.94873

Position: 1.50416 0.339803 0.547582
Normal: 0.664294 0.181139 -0.725191
UV: 0.0249023 0.94873

Position: 1.54289 0.290924 0.627866
Normal: 0.972556 -0.0650994 -0.223377
UV: 0.0439453 0.96875

Position: 1.50416 0.339803 1.17242
Normal: 0.69717 0.170743 0.696277
UV: 0.171387 0.94873

Position: 1.53741 0.383069 1.06857
Normal: 0.908779 0.372746 0.187565
UV: 0.146973 0.94873

Position: 1.54289 0.290924 1.09213
Normal: 0.968146 -0.072894 0.239541
UV: 0.152832 0.96875

Position: 1.4917 0.105837 -1.15886
Normal: 7.40463e-07 -0.536241 -0.844065
UV: 0.226563 0.583984

Position: 1.59182 0.14731 -1.15886
Normal: 0.37918 -0.37918 -0.844064
UV: 0.262207 0.569336

Position: 1.39158 0.14731 -1.15886
Normal: -0.379179 -0.37918 -0.844065
UV: 0.190918 0.569336

Position: 1.3501 0.247433 -1.15886
Normal: -0.536241 -3.23953e-07 -0.844065
UV: 0.17627 0.533691

Position: 1.6333 0.247433 -1.15886
Normal: 0.536242 -3.47092e-08 -0.844065
UV: 0.276855 0.533691

Position: 1.39158 0.347557 -1.15886
Normal: -0.379178 0.37918 -0.844065
UV: 0.190918 0.498047

Position: 1.59182 0.347557 -1.15886
Normal: 0.248232 0.379992 -0.891059
UV: 0.262207 0.498047

Position: 1.4917 0.389029 -1.15886
Normal: 1.2611e-06 0.536241 -0.844065
UV: 0.226563 0.483398

Position: 1.4917 0.105837 -0.561137
Normal: -1.29581e-06 -0.536241 0.844065
UV: 0.226563 0.583984

Position: 1.39158 0.14731 -0.561137
Normal: -0.379181 -0.379179 0.844065
UV: 0.190918 0.569336

Position: 1.59182 0.14731 -0.561137
Normal: 0.379179 -0.37918 0.844065
UV: 0.262207 0.569336

Position: 1.3501 0.247433 -0.561137
Normal: -0.536241 -3.70231e-07 0.844065
UV: 0.17627 0.533691

Position: 1.6333 0.247433 -0.561137
Normal: 0.536241 -3.12383e-07 0.844065
UV: 0.276855 0.533691

Position: 1.39158 0.347557 -0.561137
Normal: -0.404868 0.404867 0.819856
UV: 0.190918 0.498047

Position: 1.59182 0.347557 -0.561137
Normal: 0.404866 0.404868 0.819857
UV: 0.262207 0.498047

Position: 1.4917 0.389029 -0.561137
Normal: -1.19062e-06 -3.42235e-12 1
UV: 0.226563 0.483398

Position: 1.59182 0.347557 -0.561137
Normal: -1.19062e-06 -3.42235e-12 1
UV: 0.262207 0.498047

Position: 1.39158 0.347557 -0.561137
Normal: -1.19062e-06 -3.42235e-12 1
UV: 0.190918 0.498047

Position: 1.6281 0.111036 -1.08773
Normal: 0.677273 -0.677274 -0.287405
UV: 0.275391 0.582031

Position: 1.6846 0.247433 -1.08773
Normal: 0.967541 -0.0401539 -0.249505
UV: 0.29541 0.533691

Position: 1.4917 0.054539 -1.08773
Normal: 3.67525e-07 -0.957809 -0.287405
UV: 0.226563 0.602051

Position: 1.3553 0.111036 -1.08773
Normal: -0.677273 -0.677273 -0.287406
UV: 0.178223 0.582031

Position: 1.29881 0.247433 -1.08773
Normal: -0.957809 -5.74257e-08 -0.287405
UV: 0.158203 0.533691

Position: 1.3553 0.38383 -1.08773
Normal: -0.677273 0.677273 -0.287406
UV: 0.178223 0.485352

Position: 1.4917 0.440328 -1.08773
Normal: 4.82376e-07 0.957809 -0.287405
UV: 0.226563 0.464844

Position: 1.6281 0.38383 -1.08773
Normal: 0.615642 0.765983 -0.185081
UV: 0.275391 0.485352

Position: 1.6846 0.247433 -1.08773
Normal: 0.768861 0.318473 -0.554461
UV: 0.29541 0.533691

Position: 1.6281 0.38383 -1.08773
Normal: 0.768861 0.318473 -0.554461
UV: 0.275391 0.485352

Position: 1.59182 0.347557 -1.15886
Normal: 0.768861 0.318473 -0.554461
UV: 0.262207 0.498047

Position: 1.68459 0.247433 -0.632271
Normal: 0.957809 -7.46534e-08 0.287406
UV: 0.29541 0.533691

Position: 1.6281 0.111036 -0.632271
Normal: 0.677273 -0.677273 0.287406
UV: 0.275391 0.582031

Position: 1.4917 0.054539 -0.632271
Normal: -3.7901e-07 -0.957809 0.287406
UV: 0.226563 0.602051

Position: 1.3553 0.111036 -0.632271
Normal: -0.677273 -0.677273 0.287405
UV: 0.178223 0.582031

Position: 1.29881 0.247433 -0.632271
Normal: -0.957809 -1.03366e-07 0.287405
UV: 0.158203 0.533691

Position: 1.3553 0.38383 -0.632271
Normal: -0.677273 0.677274 0.287405
UV: 0.178223 0.485352

Position: 1.4917 0.389029 -0.561137
Normal: -1.20749e-06 0.811093 0.584918
UV: 0.226563 0.483398

Position: 1.4917 0.440328 -0.632271
Normal: -4.13465e-07 0.957809 0.287405
UV: 0.226563 0.464844

Position: 1.6281 0.38383 -0.632271
Normal: 0.677273 0.677273 0.287406
UV: 0.275391 0.485352

Position: 1.50416 0.339803 -0.547583
Normal: 0.69717 0.170743 0.696277
UV: 0.171387 0.94873

Position: 1.53741 0.383069 -0.651428
Normal: 0.908779 0.372746 0.187565
UV: 0.146973 0.94873

Position: 1.54289 0.290924 -0.627866
Normal: 0.968146 -0.0728939 0.239541
UV: 0.152832 0.96875

Position: 1.53741 0.383069 -1.06857
Normal: 0.909098 0.372273 -0.186959
UV: 0.0493164 0.94873

Position: 1.50416 0.339803 -1.17242
Normal: 0.664294 0.181139 -0.725191
UV: 0.0249023 0.94873

Position: 1.54289 0.290924 -1.09213
Normal: 0.972556 -0.0650993 -0.223377
UV: 0.0439453 0.96875

Position: 0.944481 0.89806 -1.22309
Normal: 0.0570528 0.607005 -0.792647
UV: 0.0131836 0.739746

Position: 0.987573 0.932723 -1.11757
Normal: 0.365621 0.910233 -0.194414
UV: 0.0380859 0.740234

Position: 0.898025 0.934218 -1.15053
Normal: -0.338226 0.895055 -0.290653
UV: 0.0302734 0.724121

Position: 0.987573 0.932723 -0.60243
Normal: 0.365723 0.910169 0.194525
UV: 0.158691 0.740234

Position: 0.944481 0.89806 -0.496914
Normal: 0.053385 0.611483 0.789455
UV: 0.183594 0.739746

Position: 0.898024 0.934218 -0.56947
Normal: -0.339683 0.893807 0.292786
UV: 0.166504 0.724121

Position: -1.72719 0.105837 -0.561137
Normal: 1.43465e-06 -0.53624 0.844066
UV: 0.226563 0.583984

Position: -1.82731 0.14731 -0.561137
Normal: -0.379179 -0.379179 0.844065
UV: 0.262207 0.569336

Position: -1.62706 0.14731 -0.561137
Normal: 0.379181 -0.379179 0.844065
UV: 0.190918 0.569336

Position: -1.58559 0.247434 -0.561137
Normal: 0.536242 4.04941e-07 0.844064
UV: 0.17627 0.533691

Position: -1.86878 0.247434 -0.561137
Normal: -0.536239 -3.47092e-08 0.844066
UV: 0.276855 0.533691

Position: -1.62706 0.347557 -0.561137
Normal: 0.379182 0.37918 0.844064
UV: 0.190918 0.498047

Position: -1.82731 0.347557 -0.561137
Normal: -0.379178 0.37918 0.844066
UV: 0.262207 0.498047

Position: -1.72719 0.38903 -0.561137
Normal: 1.6429e-06 0.536241 0.844065
UV: 0.226563 0.483398

Position: -1.72719 0.105837 -1.15886
Normal: -1.23796e-06 -0.536242 -0.844064
UV: 0.226563 0.583984

Position: -1.62706 0.14731 -1.15886
Normal: 0.379177 -0.37918 -0.844066
UV: 0.190918 0.569336

Position: -1.82731 0.14731 -1.15886
Normal: -0.379181 -0.37918 -0.844064
UV: 0.262207 0.569336

Position: -1.58559 0.247433 -1.15886
Normal: 0.53624 -2.31395e-07 -0.844066
UV: 0.17627 0.533691

Position: -1.86878 0.247433 -1.15886
Normal: -0.536242 -6.94184e-08 -0.844064
UV: 0.276855 0.533691

Position: -1.62706 0.347557 -1.15886
Normal: 0.379178 0.37918 -0.844065
UV: 0.190918 0.498047

Position: -1.82731 0.347557 -1.15886
Normal: -0.379182 0.37918 -0.844064
UV: 0.262207 0.498047

Position: -1.72719 0.389029 -1.15886
Normal: -6.82614e-07 0.53624 -0.844065
UV: 0.226563 0.483398

Position: -1.86358 0.111037 -0.632271
Normal: -0.677273 -0.677273 0.287407
UV: 0.275391 0.582031

Position: -1.92008 0.247434 -0.632271
Normal: -0.957808 4.59406e-08 0.287407
UV: 0.29541 0.533691

Position: -1.72719 0.0545391 -0.632271
Normal: 1.14851e-08 -0.957809 0.287405
UV: 0.226563 0.602051

Position: -1.59079 0.111037 -0.632271
Normal: 0.677274 -0.677273 0.287405
UV: 0.178223 0.582031

Position: -1.53429 0.247433 -0.632272
Normal: 0.957809 2.87129e-07 0.287404
UV: 0.158203 0.533691

Position: -1.72719 0.440328 -0.632271
Normal: 2.52673e-07 0.957809 0.287405
UV: 0.226563 0.464844

Position: -1.59079 0.38383 -0.632271
Normal: 0.677274 0.677274 0.287404
UV: 0.178223 0.485352

Position: -1.86358 0.38383 -0.632271
Normal: -0.677273 0.677274 0.287406
UV: 0.275391 0.485352

Position: -1.92008 0.247433 -1.08773
Normal: -0.95781 4.0198e-08 -0.287404
UV: 0.29541 0.533691

Position: -1.86358 0.111036 -1.08773
Normal: -0.677274 -0.677274 -0.287404
UV: 0.275391 0.582031

Position: -1.72719 0.054539 -1.08773
Normal: -4.13465e-07 -0.957809 -0.287405
UV: 0.226563 0.602051

Position: -1.59079 0.111036 -1.08773
Normal: 0.677273 -0.677274 -0.287406
UV: 0.178223 0.582031

Position: -1.53429 0.247433 -1.08773
Normal: 0.957808 -3.30198e-07 -0.287407
UV: 0.158203 0.533691

Position: -1.59079 0.38383 -1.08773
Normal: 0.677273 0.677273 -0.287407
UV: 0.178223 0.485352

Position: -1.72719 0.440328 -1.08773
Normal: -2.92871e-07 0.957809 -0.287406
UV: 0.226563 0.464844

Position: -1.86358 0.38383 -1.08773
Normal: -0.677274 0.677273 -0.287404
UV: 0.275391 0.485352

Position: -1.22306 0.932723 0.60243
Normal: -0.365722 0.910169 -0.194525
UV: 0.158691 0.740234

Position: -1.17997 0.89806 0.496914
Normal: -0.0533855 0.611483 -0.789455
UV: 0.183594 0.739746

Position: -1.13351 0.934218 0.56947
Normal: 0.339683 0.893807 -0.292786
UV: 0.166504 0.724121

Position: -1.17997 0.89806 1.22309
Normal: -0.0570522 0.607006 0.792647
UV: 0.0131836 0.739746

Position: -1.22306 0.932723 1.11757
Normal: -0.365621 0.910233 0.194414
UV: 0.0380859 0.740234

Position: -1.13351 0.934218 1.15053
Normal: 0.338226 0.895055 0.290653
UV: 0.0302734 0.724121

Position: -1.7729 0.383069 1.06857
Normal: -0.909098 0.372273 0.186959
UV: 0.0493164 0.94873

Position: -1.73964 0.339803 1.17242
Normal: -0.664293 0.181139 0.725192
UV: 0.0249023 0.94873

Position: -1.77837 0.290924 1.09213
Normal: -0.972556 -0.065099 0.223378
UV: 0.0439453 0.96875

Position: -1.73964 0.339803 0.547583
Normal: -0.69717 0.170743 -0.696276
UV: 0.171387 0.94873

Position: -1.7729 0.383069 0.651428
Normal: -0.908779 0.372747 -0.187565
UV: 0.146973 0.94873

Position: -1.77837 0.290924 0.627867
Normal: -0.968146 -0.0728934 -0.23954
UV: 0.152832 0.96875

Position: -1.86358 0.38383 0.632272
Normal: -0.677274 0.677273 -0.287405
UV: 0.275391 0.485352

Position: -1.92008 0.247433 0.632272
Normal: -0.957809 -3.44554e-08 -0.287405
UV: 0.29541 0.533691

Position: -1.86878 0.247433 0.561137
Normal: -0.536241 -2.33341e-07 -0.844065
UV: 0.276855 0.533691

Position: -1.82731 0.347557 0.561137
Normal: -0.379181 0.379179 -0.844065
UV: 0.262207 0.498047

Position: -1.72719 0.440328 0.632271
Normal: -1.60792e-07 0.957809 -0.287406
UV: 0.226563 0.464844

Position: -1.72719 0.389029 0.561137
Normal: -2.92706e-07 0.536241 -0.844065
UV: 0.226563 0.483398

Position: -1.59079 0.38383 0.632271
Normal: 0.677273 0.677273 -0.287406
UV: 0.178223 0.485352

Position: -1.62706 0.347557 0.561137
Normal: 0.379179 0.379179 -0.844065
UV: 0.190918 0.498047

Position: -1.53429 0.247433 0.632271
