[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1370
IndexCount: 5001
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.23463 0.113767 -0.644351
Normal: -1.74237e-07 -0.697871 -0.716223
UV: 0.105469 0.424316

Position: -0.247283 0.10231 -0.48421
Normal: -0.597391 -0.594756 0.53795
UV: 0.102539 0.384277

Position: 0.247284 0.10231 -0.48421
Normal: 1.19102e-08 -0.712839 0.701328
UV: 0.227051 0.384277

Position: 0.23463 0.113767 -0.644351
Normal: 0.459388 -0.60148 -0.653593
UV: 0.224121 0.424316

Position: -0.23463 0.135277 -0.644351
Normal: -0.560794 0.51918 -0.644952
UV: 0.105469 0.424316

Position: -0.247283 0.165279 -0.48421
Normal: -0.590735 0.627456 0.507279
UV: 0.0654297 0.416992

Position: -0.247283 0.10231 -0.48421
Normal: -0.597391 -0.594756 0.53795
UV: 0.0654297 0.432617

Position: -0.23463 0.113767 -0.644351
Normal: -0.996893 0 -0.0787706
UV: 0.105469 0.430176

Position: -0.247283 0.165279 -0.48421
Normal: -0.590735 0.627456 0.507279
UV: 0.102539 0.368164

Position: 0.247283 0.165279 -0.48421
Normal: 0.0640689 0.750615 0.657627
UV: 0.227051 0.368164

Position: 0.247283 0.165279 -0.48421
Normal: 0.0640689 0.750615 0.657627
UV: 0.0654297 0.416992

Position: 0.23463 0.135277 -0.644351
Normal: 0.560793 0.519178 -0.644954
UV: 0.105469 0.424316

Position: 0.23463 0.113767 -0.644351
Normal: 0.459388 -0.60148 -0.653593
UV: 0.105469 0.430176

Position: 0.23463 0.113767 -0.644351
Normal: 0.996893 1.08183e-06 -0.0787706
UV: 0.105469 0.430176

Position: 0.247284 0.10231 -0.48421
Normal: 0.996893 1.08183e-06 -0.0787706
UV: 0.0654297 0.432617

Position: 0.247283 0.165279 -0.48421
Normal: 0.996893 1.08183e-06 -0.0787706
UV: 0.0654297 0.416992

Position: 0.0816655 0.0979734 0.632469
Normal: 0.495181 0.86879 2.04166e-08
UV: 0.764648 0.828125

Position: 0.270787 0.0979734 0.63247
Normal: -0.235198 0.971948 0
UV: 0.764648 0.880859

Position: 0.234483 0.0979734 0.63247
Normal: 0 1 0
UV: 0.764648 0.870605

Position: -0.386699 0.537932 0.0106009
Normal: 0.688404 -0.725323 -0.00255682
UV: 0.456543 0.482422

Position: -0.398631 0.323079 0.0106009
Normal: 0.468859 -0.883253 -0.00590822
UV: 0.510742 0.482422

Position: -0.39863 0.323079 0.206251
Normal: 0.393309 -0.731896 -0.55645
UV: 0.510742 0.531738

Position: -0.386699 0.537933 0.206251
