[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1502
IndexCount: 5535
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.905007 1.95993 -0.178266
Normal: -0.718641 -0.695381 -0.00014638
UV: 0.499512 0.591797

Position: -0.658554 1.7052 -0.0386879
Normal: -0.718641 -0.695381 -0.00014638
UV: 0.432617 0.640625

Position: -0.591444 1.63586 -0.107529
Normal: -0.718641 -0.695381 -0.00014638
UV: 0.413574 0.671875

Position: 0.857923 0.141523 0.18054
Normal: -0.289547 0.49701 -0.818012
UV: 0.302734 0.192383

Position: 0.660963 0.143968 0.332932
Normal: -0.711981 0.501628 -0.491378
UV: 0.254883 0.192383

Position: 0.66045 -0.00469701 0.334082
Normal: -0.826117 -0.00151073 -0.563497
UV: 0.254883 0.220215

Position: 0.857411 -0.00714233 0.181689
Normal: -0.337278 -0.00611524 -0.941385
UV: 0.302734 0.220215

Position: 1.10685 0.140316 0.173021
Normal: 0.244132 0.494731 -0.834051
UV: 0.350586 0.192383

Position: 1.10634 -0.00834821 0.174171
Normal: 0.280196 -0.00839016 -0.959906
UV: 0.350586 0.220215

Position: 1.31266 0.14081 0.313248
Normal: 0.68538 0.495664 -0.533452
UV: 0.398438 0.192383

Position: 1.31215 -0.00785457 0.314398
Normal: 0.790723 -0.00745786 -0.612128
UV: 0.398926 0.220215

Position: 1.39675 0.142816 0.54766
Normal: 0.86579 0.499453 -0.0309005
UV: 0.446289 0.192383

Position: 1.39623 -0.00584935 0.548809
Normal: 0.999523 -0.00368014 -0.0306741
UV: 0.446777 0.220215

Position: 1.32698 0.145566 0.786717
Normal: 0.716366 0.504651 0.481816
UV: 0.494141 0.191895

Position: 1.32647 -0.00309841 0.787867
Normal: 0.8267 0.00150485 0.56264
UV: 0.494629 0.220215

Position: 0.590689 -0.00194584 0.573139
Normal: -0.999551 0.00367195 0.0297231
UV: 0.446777 0.220215

Position: 0.66045 -0.00469701 0.334082
Normal: -0.826117 -0.00151073 -0.563497
UV: 0.495117 0.220215

Position: 0.660963 0.143968 0.332932
Normal: -0.711981 0.501628 -0.491378
UV: 0.495117 0.192383

Position: 0.591201 0.146719 0.571989
Normal: -0.861784 0.50683 0.0212827
UV: 0.447266 0.192383

Position: 0.674773 5.96964e-05 0.80755
Normal: -0.791028 0.00745734 0.611734
UV: 0.398926 0.220215

Position: 0.675285 0.148724 0.8064
Normal: -0.681543 0.510624 0.524177
UV: 0.399414 0.192383

Position: 0.880585 0.000552751 0.947777
Normal: -0.280058 0.00839039 0.959946
UV: 0.351563 0.220215

Position: 0.881097 0.149218 0.946627
Normal: -0.240022 0.511559 0.825044
UV: 0.351074 0.192383

Position: 1.12951 -0.000653525 0.940259
Normal: 0.337962 0.00611505 0.94114
UV: 0.303711 0.220215

Position: 1.13002 0.148011 0.939109
Normal: 0.293995 0.509276 0.80883
UV: 0.303223 0.192383

Position: 1.32647 -0.00309841 0.787867
Normal: 0.8267 0.00150485 0.56264
UV: 0.255859 0.220215

Position: 1.32698 0.145566 0.786717
Normal: 0.716366 0.504651 0.481816
UV: 0.255371 0.192383

Position: 1.0679 0.336246 0.733777
Normal: 0.265433 0.0927887 0.959654
UV: 0.513672 0.972656

Position: 1.04811 0.23581 0.716317
Normal: 0.0946638 -0.187697 0.977655
UV: 0.52002 0.991699

Position: 0.873495 0.224898 0.599022
Normal: -0.569012 -0.00171353 0.822327
UV: 0.5625 0.991699

Position: 0.865494 0.323661 0.592379
Normal: -0.566835 0.0141961 0.823709
UV: 0.563477 0.972656

Position: 1.17959 0.335012 0.570784
Normal: 0.992785 0.0528968 -0.107612
UV: 0.500977 0.971191

Position: 1.14939 0.235018 0.569426
Normal: 0.943217 -0.261222 -0.205195
UV: 0.500488 0.992188

Position: 1.04811 0.23581 0.716317
Normal: 0.0946638 -0.187697 0.977655
UV: 0.458496 0.991699

Position: 1.0679 0.336246 0.733777
Normal: 0.265433 0.0927887 0.959654
UV: 0.458496 0.970703

Position: 0.977927 0.322357 0.428121
Normal: 0.596987 -0.0288044 -0.801734
UV: 0.563477 0.972656

Position: 0.983843 0.224035 0.438988
Normal: 0.620145 -0.0492212 -0.782941
UV: 0.5625 0.991699

Position: 1.14939 0.235018 0.569426
Normal: 0.943217 -0.261222 -0.205195
UV: 0.52002 0.991699

Position: 1.17959 0.335012 0.570784
Normal: 0.992785 0.0528968 -0.107612
UV: 0.513672 0.972656

Position: 0.988149 0.526807 0.670664
Normal: 0.0981836 0.532052 0.841
UV: 0.531738 0.931641

Position: 0.858644 0.618922 0.586607
Normal: 0.0598161 0.717437 0.694051
UV: 0.562012 0.911133

Position: 0.988149 0.526807 0.670664
Normal: 0.0981836 0.532052 0.841
UV: 0.458496 0.92627

Position: 1.09392 0.526016 0.517362
