[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 908
IndexCount: 924
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.377195 -0.149562 -0.246112
Normal: -3.00542e-07 -1 0.000400764
UV: 0.495443 0.0749589

Position: -0.411662 -0.1495 -0.0896017
Normal: -3.00542e-07 -1 0.000400764
UV: 0.452914 0.0737844

Position: -0.213457 -0.1495 -0.0896018
Normal: -3.00542e-07 -1 0.000400764
UV: 0.463121 0.126186

Position: -0.213457 -0.1495 -0.0896018
Normal: -0.00401723 -0.999981 0.00460319
UV: 0.463121 0.126186

Position: -0.224865 -0.150379 -0.29061
Normal: -0.00401723 -0.999981 0.00460319
UV: 0.514911 0.112968

Position: -0.377195 -0.149562 -0.246112
Normal: -0.00401723 -0.999981 0.00460319
UV: 0.495443 0.0749589

Position: -0.224865 -0.150379 -0.29061
Normal: 0.00147307 -0.99999 0.00429164
UV: 0.514911 0.112968

Position: -0.213457 -0.1495 -0.0896018
Normal: 0.00147307 -0.99999 0.00429164
UV: 0.463121 0.126186

Position: -0.00914603 -0.149107 -0.0682051
Normal: 0.00147307 -0.99999 0.00429164
UV: 0.468053 0.181292

Position: -0.00914603 -0.149107 -0.0682051
Normal: 0.00425984 -0.99999 0.00158863
UV: 0.468053 0.181292

Position: -0.0497196 -0.149562 -0.246112
Normal: 0.00425984 -0.99999 0.00158863
UV: 0.512307 0.161538

Position: -0.224865 -0.150379 -0.29061
Normal: 0.00425984 -0.99999 0.00158863
UV: 0.514911 0.112968

Position: -0.411662 -0.1495 -0.0896017
Normal: 0.00405298 -0.999992 -0.000174548
UV: 0.452914 0.0737844

Position: -0.377195 -0.149399 0.132424
Normal: 0.00405298 -0.999992 -0.000174548
UV: 0.396875 0.0941579

Position: -0.213457 -0.148741 0.168235
Normal: 0.00405298 -0.999992 -0.000174548
UV: 0.395953 0.13927

Position: -0.213457 -0.148741 0.168235
Normal: -2.99395e-07 -0.999996 0.0029413
UV: 0.395953 0.13927

Position: -0.213457 -0.1495 -0.0896018
Normal: -2.99395e-07 -0.999996 0.0029413
UV: 0.463121 0.126186

Position: -0.411662 -0.1495 -0.0896017
Normal: -2.99395e-07 -0.999996 0.0029413
UV: 0.452914 0.0737844

Position: -0.213457 -0.1495 -0.0896018
Normal: -0.00337095 -0.99999 0.00294129
UV: 0.463121 0.126186

Position: -0.213457 -0.148741 0.168235
Normal: -0.00337096 -0.99999 0.00294129
UV: 0.395953 0.13927

Position: -0.0497196 -0.149399 0.132424
Normal: -0.00337096 -0.99999 0.00294129
UV: 0.413739 0.180737

Position: -0.0497196 -0.149399 0.132424
Normal: 0.00203176 -0.999997 -0.00104306
UV: 0.413739 0.180737

Position: -0.00914603 -0.149107 -0.0682051
Normal: 0.00203176 -0.999997 -0.00104306
UV: 0.468053 0.181292

Position: -0.213457 -0.1495 -0.0896018
Normal: 0.00203176 -0.999997 -0.00104306
UV: 0.463121 0.126186

Position: -0.304098 0.821143 -0.374489
Normal: -0.764681 0.3421 -0.546105
UV: 0.68018 0.969794

Position: -0.213457 1.12626 -0.31027
Normal: -0.764681 0.3421 -0.546105
UV: 0.759231 0.941428

Position: -0.333179 0.917411 -0.273463
Normal: -0.764681 0.3421 -0.546105
UV: 0.702148 0.939294

Position: -0.213457 0.897243 -0.387901
Normal: 0.371683 0.298028 -0.879222
UV: 0.297496 0.57081

Position: -0.125244 0.904233 -0.34824
Normal: 0.371683 0.298028 -0.879222
UV: 0.302039 0.594132

Position: -0.213457 1.12626 -0.31027
Normal: 0.371683 0.298028 -0.879222
UV: 0.353565 0.559889

Position: -0.333179 0.917411 -0.273463
Normal: -0.797593 0.513097 0.317139
UV: 0.702148 0.939294

Position: -0.213457 1.12626 -0.31027
Normal: -0.797593 0.513097 0.317139
UV: 0.759231 0.941428

Position: -0.333179 0.842415 -0.152128
Normal: -0.797593 0.513097 0.317139
UV: 0.677672 0.909679

Position: -0.213457 1.12626 -0.31027
Normal: 0.305698 0.595498 0.742921
UV: 0.01 0.888559

Position: -0.0937353 0.900976 -0.178951
Normal: 0.305698 0.595498 0.742921
UV: 0.0702088 0.930483

Position: -0.213457 0.937578 -0.159026
Normal: 0.305698 0.595498 0.742921
UV: 0.0664534 0.897274

Position: -0.377195 -0.149562 -0.246112
Normal: -0.258856 -0.400924 -0.87878
UV: 0.01 0.581876

Position: -0.224865 -0.150379 -0.29061
Normal: -0.258856 -0.400924 -0.87878
UV: 0.0196737 0.621794

Position: -0.26232 0.253177 -0.463691
Normal: -0.258856 -0.400924 -0.87878
UV: 0.130761 0.589878

Position: -0.26232 0.253177 -0.463691
Normal: -0.50212 -0.295803 -0.812635
UV: 0.130761 0.589878

Position: -0.416698 0.268974 -0.374052
Normal: -0.50212 -0.295803 -0.812635
UV: 0.122811 0.549063

Position: -0.377195 -0.149562 -0.246112
Normal: -0.50212 -0.295803 -0.812635
UV: 0.01 0.581876

Position: -0.224865 -0.150379 -0.29061
Normal: 0.227874 -0.395707 -0.889657
UV: 0.0196737 0.621794

Position: -0.0497196 -0.149562 -0.246112
Normal: 0.227874 -0.395707 -0.889657
UV: 0.026864 0.668456

Position: 0.0389935 0.263173 -0.406968
Normal: 0.227874 -0.395707 -0.889657
UV: 0.146278 0.66954

Position: 0.0389935 0.263173 -0.406968
Normal: 0.183585 -0.373026 -0.909477
UV: 0.146278 0.66954

Position: -0.26232 0.253177 -0.463691
Normal: 0.183585 -0.373026 -0.909477
UV: 0.130761 0.589878

Position: -0.224865 -0.150379 -0.29061
Normal: 0.183585 -0.373026 -0.909477
UV: 0.0196737 0.621794

Position: -0.416698 0.268974 -0.374052
Normal: -0.486669 0.138422 -0.86255
UV: 0.122811 0.549063

Position: -0.26232 0.253177 -0.463691
Normal: -0.486669 0.138422 -0.86255
UV: 0.130761 0.589878

Position: -0.213457 0.897243 -0.387901
Normal: -0.486669 0.138422 -0.86255
UV: 0.297496 0.57081

Position: -0.213457 0.897243 -0.387901
Normal: -0.174875 0.034882 -0.983973
UV: 0.297496 0.57081

Position: -0.304098 0.821143 -0.374489
Normal: -0.174875 0.034882 -0.983973
UV: 0.272399 0.550825

Position: -0.416698 0.268974 -0.374052
Normal: -0.174875 0.034882 -0.983973
UV: 0.122811 0.549063

Position: -0.26232 0.253177 -0.463691
Normal: 0.178973 0.13513 -0.97453
UV: 0.130761 0.589878

Position: 0.0389935 0.263173 -0.406968
Normal: 0.178973 0.13513 -0.97453
UV: 0.146278 0.66954

Position: -0.125244 0.904233 -0.34824
Normal: 0.178973 0.13513 -0.97453
UV: 0.302039 0.594132

Position: -0.125244 0.904233 -0.34824
Normal: 0.403796 0.0766414 -0.911633
UV: 0.302039 0.594132

Position: -0.213457 0.897243 -0.387901
Normal: 0.403796 0.0766414 -0.911633
UV: 0.297496 0.57081

Position: -0.26232 0.253177 -0.463691
Normal: 0.403796 0.0766414 -0.911633
UV: 0.130761 0.589878

Position: -0.0497196 -0.149562 -0.246112
Normal: 0.93918 -0.268994 -0.213502
UV: 0.352839 0.796703

Position: -0.00914603 -0.149107 -0.0682051
Normal: 0.93918 -0.268994 -0.213502
UV: 0.359178 0.749204

Position: 0.104387 0.309141 -0.146133
Normal: 0.93918 -0.268994 -0.213502
UV: 0.234045 0.753362

Position: 0.104387 0.309141 -0.146133
Normal: 0.942704 -0.275793 -0.187741
UV: 0.234045 0.753362

Position: 0.0389935 0.263173 -0.406968
Normal: 0.942704 -0.275793 -0.187741
UV: 0.236842 0.824647

Position: -0.0497196 -0.149562 -0.246112
Normal: 0.942704 -0.275793 -0.187741
UV: 0.352839 0.796703

Position: -0.00914603 -0.149107 -0.0682051
Normal: 0.969048 -0.150421 0.195753
UV: 0.359178 0.749204

Position: -0.0497196 -0.149399 0.132424
Normal: 0.969048 -0.150421 0.195753
UV: 0.366541 0.695668

Position: 0.0389935 0.348225 0.0756462
Normal: 0.969048 -0.150421 0.195753
UV: 0.231667 0.692752

Position: 0.0389935 0.348225 0.0756462
Normal: 0.934606 -0.179316 0.307178
UV: 0.231667 0.692752

Position: 0.104387 0.309141 -0.146133
Normal: 0.934606 -0.179316 0.307178
UV: 0.234045 0.753362

Position: -0.00914603 -0.149107 -0.0682051
Normal: 0.934606 -0.179316 0.307178
UV: 0.359178 0.749204

Position: 0.0389935 0.263173 -0.406968
Normal: 0.929384 0.244904 -0.276165
UV: 0.236842 0.824647

Position: 0.104387 0.309141 -0.146133
Normal: 0.929384 0.244904 -0.276165
UV: 0.234045 0.753362

Position: -0.0937353 0.917411 -0.273463
Normal: 0.929384 0.244904 -0.276165
UV: 0.0670782 0.765258

Position: -0.0937353 0.917411 -0.273463
Normal: 0.872167 0.261333 -0.413558
UV: 0.0670782 0.765258

Position: -0.125244 0.904233 -0.34824
Normal: 0.872167 0.261333 -0.413557
UV: 0.0678799 0.785694

Position: 0.0389935 0.263173 -0.406968
Normal: 0.872167 0.261333 -0.413557
UV: 0.236842 0.824647

Position: 0.104387 0.309141 -0.146133
Normal: 0.922349 0.320711 0.215444
UV: 0.234045 0.753362

Position: 0.0389935 0.348225 0.0756462
Normal: 0.922349 0.320711 0.215444
UV: 0.231667 0.692752

Position: -0.0937353 0.900976 -0.178951
Normal: 0.922349 0.320711 0.215444
UV: 0.0748964 0.74063

Position: -0.0937353 0.900976 -0.178951
Normal: 0.945878 0.319724 0.0555962
UV: 0.0748964 0.74063

Position: -0.0937353 0.917411 -0.273463
Normal: 0.945878 0.319724 0.0555962
UV: 0.0670782 0.765258

Position: 0.104387 0.309141 -0.146133
Normal: 0.945878 0.319724 0.0555962
UV: 0.234045 0.753362

Position: -0.0497196 -0.149399 0.132424
Normal: 0.213569 -0.0163952 0.97679
UV: 0.358152 0.986928

Position: -0.213457 -0.148741 0.168235
Normal: 0.213569 -0.0163952 0.97679
UV: 0.366362 0.94357

Position: -0.214218 0.366094 0.177043
Normal: 0.213569 -0.0163952 0.97679
UV: 0.231831 0.922595

Position: -0.214218 0.366094 0.177043
Normal: 0.373837 0.0390858 0.926671
UV: 0.231831 0.922595

Position: 0.0389935 0.348225 0.0756462
Normal: 0.373837 0.0390858 0.926671
UV: 0.221426 0.99

Position: -0.0497196 -0.149399 0.132424
Normal: 0.373837 0.0390858 0.926671
UV: 0.358152 0.986928

Position: -0.213457 -0.148741 0.168235
Normal: -0.213369 0.0731195 0.974232
UV: 0.366362 0.94357

Position: -0.377195 -0.149399 0.132424
Normal: -0.213369 0.0731195 0.974232
UV: 0.371608 0.899754

Position: -0.465908 0.348225 0.0756463
Normal: -0.213369 0.0731195 0.974232
UV: 0.242174 0.855596

Position: -0.465908 0.348225 0.0756463
Normal: -0.372625 -0.0164236 0.927837
UV: 0.242174 0.855596

Position: -0.214218 0.366094 0.177043
Normal: -0.372625 -0.0164236 0.927837
UV: 0.231831 0.922595

Position: -0.213457 -0.148741 0.168235
Normal: -0.372625 -0.0164236 0.927837
UV: 0.366362 0.94357

Position: 0.0389935 0.348225 0.0756462
Normal: 0.356047 0.473339 0.805717
UV: 0.221426 0.99

Position: -0.214218 0.366094 0.177043
Normal: 0.356047 0.473339 0.805717
UV: 0.231831 0.922595

Position: -0.213457 0.937578 -0.159026
Normal: 0.356047 0.473339 0.805717
UV: 0.0664534 0.897274

Position: -0.213457 0.937578 -0.159026
Normal: 0.28006 0.456279 0.844616
UV: 0.0664534 0.897274

Position: -0.0937353 0.900976 -0.178951
Normal: 0.28006 0.456279 0.844616
UV: 0.0702088 0.930483

Position: 0.0389935 0.348225 0.0756462
Normal: 0.28006 0.456279 0.844616
UV: 0.221426 0.99

Position: -0.214218 0.366094 0.177043
Normal: -0.358553 0.46846 0.807456
UV: 0.231831 0.922595

Position: -0.465908 0.348225 0.0756463
Normal: -0.358553 0.46846 0.807456
UV: 0.242174 0.855596

Position: -0.333179 0.842415 -0.152128
Normal: -0.358553 0.46846 0.807456
UV: 0.0966398 0.869304

Position: -0.333179 0.842415 -0.152128
Normal: -0.333332 0.478249 0.812507
UV: 0.0966398 0.869304

Position: -0.213457 0.937578 -0.159026
Normal: -0.333332 0.478249 0.812507
UV: 0.0664534 0.897274

Position: -0.214218 0.366094 0.177043
Normal: -0.333332 0.478249 0.812507
UV: 0.231831 0.922595

Position: -0.377195 -0.149399 0.132424
Normal: -0.968717 -0.197349 0.150472
UV: 0.402557 0.870258

Position: -0.411662 -0.1495 -0.0896017
Normal: -0.968717 -0.197349 0.150472
UV: 0.410702 0.929504

Position: -0.51621 0.305699 -0.165661
Normal: -0.968717 -0.197349 0.150472
UV: 0.53496 0.933044

Position: -0.51621 0.305699 -0.165661
Normal: -0.96304 -0.145847 0.226455
UV: 0.53496 0.933044

Position: -0.465908 0.348225 0.0756463
Normal: -0.96304 -0.145847 0.226455
UV: 0.537426 0.867092

Position: -0.377195 -0.149399 0.132424
Normal: -0.96304 -0.145847 0.226455
UV: 0.402557 0.870258

Position: -0.411662 -0.1495 -0.0896017
Normal: -0.964661 -0.155969 -0.212377
UV: 0.410702 0.929504

Position: -0.377195 -0.149562 -0.246112
Normal: -0.96466 -0.155969 -0.212377
UV: 0.416446 0.971267

Position: -0.416698 0.268974 -0.374052
Normal: -0.96466 -0.155969 -0.212377
UV: 0.532831 0.99

Position: -0.416698 0.268974 -0.374052
Normal: -0.887144 -0.266688 -0.376635
UV: 0.532831 0.99

Position: -0.51621 0.305699 -0.165661
Normal: -0.887144 -0.266688 -0.376635
UV: 0.53496 0.933044

Position: -0.411662 -0.1495 -0.0896017
Normal: -0.887144 -0.266688 -0.376635
UV: 0.410702 0.929504

Position: -0.465908 0.348225 0.0756463
Normal: -0.941147 0.306653 0.142147
UV: 0.537426 0.867092

Position: -0.51621 0.305699 -0.165661
Normal: -0.941147 0.306653 0.142147
UV: 0.53496 0.933044

Position: -0.333179 0.917411 -0.273463
Normal: -0.941147 0.306653 0.142147
UV: 0.702148 0.939294

Position: -0.333179 0.917411 -0.273463
Normal: -0.914801 0.343573 0.212359
UV: 0.702148 0.939294

Position: -0.333179 0.842415 -0.152128
Normal: -0.914801 0.343573 0.212359
UV: 0.677672 0.909679

Position: -0.465908 0.348225 0.0756463
Normal: -0.914801 0.343573 0.212359
UV: 0.537426 0.867092

Position: -0.51621 0.305699 -0.165661
Normal: -0.87538 0.178154 -0.449412
UV: 0.53496 0.933044

Position: -0.416698 0.268974 -0.374052
Normal: -0.87538 0.178154 -0.449412
UV: 0.532831 0.99

Position: -0.304098 0.821143 -0.374489
Normal: -0.87538 0.178154 -0.449412
UV: 0.68018 0.969794

Position: -0.304098 0.821143 -0.374489
Normal: -0.881839 0.187615 -0.432622
UV: 0.68018 0.969794

Position: -0.333179 0.917411 -0.273463
Normal: -0.881839 0.187615 -0.432621
UV: 0.702148 0.939294

Position: -0.51621 0.305699 -0.165661
Normal: -0.881839 0.187615 -0.432622
UV: 0.53496 0.933044

Position: -0.213457 1.12626 -0.31027
Normal: 0.857406 0.507032 0.0881668
UV: 0.01 0.767498

Position: -0.0937353 0.917411 -0.273463
Normal: 0.857406 0.507032 0.0881668
UV: 0.0670782 0.765258

Position: -0.0937353 0.900976 -0.178951
Normal: 0.857406 0.507032 0.0881668
UV: 0.0748964 0.74063

Position: -0.125244 0.904233 -0.34824
Normal: 0.818984 0.396344 -0.414941
UV: 0.0678799 0.785694

Position: -0.0937353 0.917411 -0.273463
Normal: 0.818984 0.396344 -0.414941
UV: 0.0670782 0.765258

Position: -0.213457 1.12626 -0.31027
Normal: 0.818984 0.396344 -0.414941
UV: 0.01 0.767498

Position: -0.304098 0.821143 -0.374489
Normal: -0.37908 0.297066 -0.876385
UV: 0.272399 0.550825

Position: -0.213457 0.897243 -0.387901
Normal: -0.37908 0.297066 -0.876385
UV: 0.297496 0.57081

Position: -0.213457 1.12626 -0.31027
Normal: -0.37908 0.297066 -0.876385
UV: 0.353565 0.559889

Position: -0.213457 1.12626 -0.31027
Normal: -0.41202 0.569884 0.710965
UV: 0.01 0.888559

Position: -0.213457 0.937578 -0.159026
Normal: -0.41202 0.569884 0.710966
UV: 0.0664534 0.897274

Position: -0.333179 0.842415 -0.152128
Normal: -0.41202 0.569884 0.710965
UV: 0.0966398 0.869304

Position: -0.351788 -0.145766 0.190881
Normal: 0.00506947 -0.999982 -0.00310407
UV: 0.688397 0.0571272

Position: -0.283867 -0.145806 0.314433
Normal: 0.00506947 -0.999982 -0.00310407
UV: 0.662052 0.0303944

Position: -0.166338 -0.145386 0.371102
Normal: 0.00506947 -0.999982 -0.00310407
UV: 0.627534 0.0242956

Position: -0.313344 -0.145727 0.0407828
Normal: 0.00184744 -0.999998 0.000211491
UV: 0.688994 0.0982614

Position: -0.351788 -0.145766 0.190881
Normal: 0.00184744 -0.999998 0.000211491
UV: 0.688397 0.0571272

Position: -0.166338 -0.145386 0.371102
Normal: 0.00184744 -0.999998 0.000211491
UV: 0.627534 0.0242956

Position: -0.313344 -0.145727 0.0407828
Normal: 0.00378659 -0.999993 -0.000651519
UV: 0.688994 0.0982614

Position: -0.166338 -0.145386 0.371102
Normal: 0.00378659 -0.999993 -0.000651519
UV: 0.627534 0.0242956

Position: -0.0585873 -0.144966 0.353107
Normal: 0.00378659 -0.999993 -0.000651519
UV: 0.600817 0.0365905

Position: -0.313344 -0.145727 0.0407828
Normal: 0.00517944 -0.999985 -0.00178766
UV: 0.688994 0.0982614

Position: -0.0585873 -0.144966 0.353107
Normal: 0.00517944 -0.999985 -0.00178766
UV: 0.600817 0.0365905

Position: -0.0390834 -0.144683 0.251126
Normal: 0.00517944 -0.999985 -0.00178766
UV: 0.602937 0.0640532

Position: -0.0390834 -0.144683 0.251126
Normal: 0.00552127 -0.99998 -0.00295695
UV: 0.602937 0.0640532

Position: -0.0681812 -0.144399 0.101027
Normal: 0.00552128 -0.99998 -0.00295695
UV: 0.621069 0.100342

Position: -0.217311 -0.145063 0.0470585
Normal: 0.00552128 -0.99998 -0.00295695
UV: 0.663606 0.1035

