[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 496
IndexCount: 1404
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.861022 0.131301 -0.0911638
Normal: 0.84282 -0.53763 0.0246545
UV: 0.490974 0.81708

Position: 0.777683 0.131301 0.222766
Normal: 0.739957 -0.531211 0.412648
UV: 0.410791 0.81708

Position: 0.693908 0.434887 0.163887
Normal: 0.783602 0.45295 0.42521
UV: 0.417941 0.906168

Position: 0.762382 0.434887 -0.0940492
Normal: 0.888887 0.457537 0.0232384
UV: 0.483823 0.906168

Position: 0.568491 0.131301 0.448243
Normal: 0.439859 -0.516808 0.734461
UV: 0.341349 0.82909

Position: 0.522027 0.434887 0.349148
Normal: 0.470238 0.45089 0.758666
UV: 0.360886 0.916036

Position: 0.568491 0.131301 0.448243
Normal: 0.439859 -0.516808 0.734461
UV: 0.550022 0.643324

Position: 0.289497 0.131301 0.524852
Normal: -0.0251735 -0.508737 0.860554
UV: 0.543887 0.723273

Position: 0.292795 0.434887 0.412093
Normal: -0.0175963 0.435428 0.900051
UV: 0.633262 0.722958

Position: 0.522027 0.434887 0.349148
Normal: 0.470238 0.45089 0.758666
UV: 0.638302 0.65727

Position: 0.0154584 0.131301 0.432066
Normal: -0.48204 -0.516808 0.707493
UV: 0.55055 0.793429

Position: 0.067635 0.434887 0.335856
Normal: -0.515739 0.398738 0.758302
UV: 0.638736 0.780602

Position: 0.0154584 0.131301 0.432066
Normal: -0.48204 -0.516808 0.707493
UV: 0.347484 0.282807

Position: -0.180196 0.131301 0.194745
Normal: -0.762813 -0.531211 0.368688
UV: 0.341349 0.362755

Position: -0.0931224 0.434887 0.140864
Normal: -0.840283 0.363114 0.402583
UV: 0.430724 0.362441

Position: 0.067635 0.434887 0.335856
Normal: -0.515739 0.398738 0.758302
UV: 0.435764 0.296752

Position: -0.245042 0.131301 -0.123519
Normal: -0.84282 -0.53763 -0.0246545
UV: 0.348012 0.432912

Position: -0.146402 0.434887 -0.120633
Normal: -0.933469 0.357304 -0.0311303
UV: 0.436198 0.420084

Position: -0.245042 0.131301 -0.123519
Normal: -0.84282 -0.53763 -0.0246545
UV: 0.78315 0.839895

Position: -0.161703 0.131301 -0.437448
Normal: -0.739957 -0.531211 -0.412648
UV: 0.777016 0.919844

Position: -0.0779277 0.434887 -0.37857
Normal: -0.803501 0.387799 -0.451661
UV: 0.86639 0.919529

Position: -0.146402 0.434887 -0.120633
Normal: -0.933469 0.357304 -0.0311303
UV: 0.87143 0.853841

Position: 0.0474895 0.131301 -0.662926
Normal: -0.43986 -0.516808 -0.734461
UV: 0.783678 0.99

Position: 0.093953 0.434887 -0.563831
Normal: -0.459027 0.437359 -0.773312
UV: 0.871864 0.977172

Position: 0.0474895 0.131301 -0.662926
Normal: -0.43986 -0.516808 -0.734461
UV: 0.5902 0.839895

Position: 0.326483 0.131301 -0.739535
Normal: 0.0251728 -0.508737 -0.860554
UV: 0.584066 0.919844

Position: 0.323185 0.434887 -0.626776
Normal: 0.0332184 0.474196 -0.879792
UV: 0.67344 0.919529

Position: 0.093953 0.434887 -0.563831
Normal: -0.459027 0.437359 -0.773312
UV: 0.678481 0.853841

Position: 0.600522 0.131301 -0.646748
Normal: 0.48204 -0.516808 -0.707494
UV: 0.590728 0.99

Position: 0.548345 0.434887 -0.550539
Normal: 0.501572 0.481209 -0.718932
UV: 0.678914 0.977172

Position: 0.600522 0.131301 -0.646748
Normal: 0.48204 -0.516808 -0.707494
UV: 0.697095 0.352728

Position: 0.796177 0.131301 -0.409428
Normal: 0.762813 -0.531211 -0.368688
UV: 0.697095 0.432912

Position: 0.709103 0.434887 -0.355548
Normal: 0.797098 0.469622 -0.379591
UV: 0.786183 0.425761

Position: 0.548345 0.434887 -0.550539
Normal: 0.501572 0.481209 -0.718932
UV: 0.786183 0.359879

Position: 0.796177 0.131301 -0.409428
Normal: 0.762813 -0.531211 -0.368688
UV: 0.560415 0.82909

Position: 0.709103 0.434887 -0.355548
Normal: 0.797098 0.469622 -0.379591
